show_id,genre_id
114365,2
114366,4
114367,6
114367,2
114369,17
114370,2
114371,2
114372,14
114374,14
114376,2
114376,5
114377,5
114386,2
114386,7
114387,14
114391,2
114392,3
114392,12
114392,7
114392,6
114394,6
114396,3
114396,1
114396,2
114401,8
114401,1
114403,8
114404,13
114405,2
114406,6
114406,2
114406,4
114407,13
114410,13
114415,13
114420,13
114422,13
114427,2
114427,6
114433,2
114434,6
114437,14
114438,13
114441,13
114442,2
114442,7
114442,5
114443,13
114445,13
114448,2
114449,9
114450,13
114451,1
114456,13
114464,2
114465,13
114468,2
114468,6
114468,7
114470,3
114470,2
114470,1
114470,6
114473,13
114476,13
114477,8
114477,7
114477,12
114484,6
114487,14
114489,14
114490,14
114491,14
114494,18
114495,7
114496,13
114497,13
114499,14
114501,14
114502,5
114504,2
114506,13
114508,8
114508,12
114511,17
114513,18
114517,3
114517,1
114518,2
114518,6
114519,6
114519,4
114520,2
114522,2
114526,13
114526,4
114532,6
114532,10
114535,13
114536,13
114537,13
114539,13
114542,5
114542,2
114543,14
114544,6
114548,7
114559,2
114568,2
114572,14
114578,2
114579,13
114579,4
114582,2
114582,6
114587,6
114587,14
114589,6
114592,2
114597,2
114598,13
114600,10
114601,14
114602,13
114604,17
114604,6
114605,13
114606,2
114606,4
114607,12
114607,7
114610,3
114610,2
114612,13
114619,13
114619,9
114623,14
114625,13
114631,3
114631,2
114633,2
114635,8
114636,8
114640,2
114644,13
114647,2
114650,8
114650,12
114650,3
114652,14
114653,2
114653,7
114655,6
114657,2
114658,3
114659,2
114661,13
114662,2
114663,13
114663,2
114664,8
114664,2
114671,6
114673,10
114673,2
114674,14
114675,6
114682,5
114684,6
114685,8
114689,3
114690,13
114691,2
114692,3
114692,14
114693,13
114694,2
114695,14
114696,14
114703,13
114704,17
114707,13
114710,7
114712,2
114716,14
114718,2
114719,2
114723,6
114724,14
114728,2
114728,7
114729,13
114730,13
114732,14
114733,2
114734,13
114738,13
114741,6
114745,13
114745,6
114746,13
114750,8
114751,14
114752,2
114754,4
114754,5
114756,14
114758,13
114760,2
114764,2
114766,13
114767,13
114770,6
114771,6
114771,12
114771,8
114774,13
114775,13
114777,2
114778,10
114778,2
114780,14
114784,13
114785,14
114786,14
114788,13
114788,4
114789,13
114790,7
114790,2
114792,1
114794,8
114794,6
114795,14
114797,13
114798,4
114803,2
114804,2
114808,18
114809,12
114811,2
114813,2
114814,14
114814,18
114816,13
114817,13
114817,18
114820,6
114820,14
114821,13
114821,7
114823,7
114824,13
114824,4
114828,13
114829,6
114832,13
114834,13
114835,13
114835,6
114835,14
114839,2
114841,13
114842,13
114844,13
114845,13
114847,3
114847,9
114849,2
114849,10
114850,6
114850,1
114851,2
114852,2
114857,13
114858,14
114859,2
114859,13
114860,2
114860,5
114861,2
114862,14
114863,6
114863,2
114868,8
114868,12
114868,7
114870,1
114872,2
114874,6
114876,13
114879,8
114880,14
114882,13
114884,2
114887,2
114888,8
114888,1
114889,2
114890,13
114895,13
114897,13
114898,2
114898,3
114899,13
114901,14
114902,2
114906,14
114906,13
114908,2
114908,4
114908,5
114908,1
114909,8
114909,6
114913,2
114915,6
114918,13
114922,13
114924,8
114924,12
114928,6
114932,8
114932,6
114935,13
114936,2
114937,13
114939,6
114940,8
114940,6
114940,1
114941,2
114947,13
114950,2
114954,13
114955,13
114960,7
114961,3
114961,2
114961,9
114963,13
114966,14
114969,14
114970,13
114973,13
114974,14
114981,13
114982,2
114984,2
114989,14
114991,2
114992,2
114997,6
115000,2
115001,2
115002,2
115002,8
115003,1
115003,2
115004,2
115005,6
115006,2
115007,2
115009,12
115009,8
115009,6
115010,4
115010,13
115011,3
115016,13
115020,2
115020,6
115023,7
115025,14
115026,6
115029,3
115029,2
115029,1
115033,14
115035,2
115040,2
115041,14
115042,7
115042,6
115045,6
115050,6
115050,2
115051,2
115052,1
115052,2
115054,6
115054,2
115055,13
115056,13
115057,17
115058,3
115058,6
115058,2
115058,1
115065,2
115067,13
115068,13
115073,1
115076,6
115080,8
115080,1
115084,18
115084,6
115087,17
115097,14
115098,12
115098,7
115102,13
115104,5
115104,4
115105,2
115105,4
115106,13
115108,18
115108,17
115109,13
115110,13
115114,7
115119,14
115121,6
115123,13
115125,6
115126,14
115129,6
115130,17
115135,6
115137,18
115138,6
115139,14
115140,4
115143,17
115144,2
115147,4
115147,2
115155,18
115160,18
115160,13
115162,13
115163,2
115166,6
115166,7
115168,2
115168,6
115169,13
115173,6
115174,8
115179,2
115182,8
115182,6
115182,1
115183,1
115186,13
115188,13
115193,13
115196,2
115198,2
115199,7
115199,14
115203,13
115207,6
115211,13
115213,13
115217,4
115221,13
115224,13
115226,2
115226,9
115228,13
115235,14
115235,13
115239,13
115242,13
115244,17
115244,6
115245,6
115251,17
115254,12
115258,6
115260,13
115266,2
115266,5
115268,2
115268,7
115268,4
115273,6
115275,13
115279,7
115283,4
115283,3
115283,2
115284,13
115287,2
115290,6
115290,14
115292,2
115293,2
115294,2
115298,14
115299,2
115302,13
115303,2
115306,13
115306,14
115308,12
115308,7
115308,8
115311,8
115312,14
115313,6
115316,6
115319,13
115322,2
115330,14
115333,14
115334,7
115334,6
115335,2
115337,17
115338,2
115338,4
115339,8
115339,3
115339,6
115339,1
115340,6
115343,13
115344,2
115344,6
115345,13
115346,2
115346,6
115346,1
115346,3
115349,14
115351,13
115354,14
115357,13
115361,13
115362,2
115365,6
115366,13
115370,13
115371,13
115373,6
115378,13
115380,8
115381,8
115385,14
115390,13
115393,17
115394,6
115394,2
115395,13
115396,6
115397,2
115401,8
115401,12
115407,6
115407,7
115409,2
115410,6
115412,6
115414,14
115416,2
115419,2
115420,14
115422,13
115422,4
115423,2
115423,10
115425,12
115426,14
115427,13
115428,8
115428,2
115430,14
115431,4
115432,6
115442,14
115442,13
115443,6
115443,4
115444,6
115446,13
115449,13
115452,13
115453,6
115455,2
115459,13
115460,13
115462,8
115462,6
115462,12
115465,6
115465,2
115467,13
115472,14
115473,13
115476,13
115477,2
115478,2
115479,6
115479,7
115483,13
115484,2
115486,2
115487,2
115488,17
115490,6
115494,5
115499,2
115500,7
115501,2
115503,8
115503,12
115505,6
115507,4
115508,2
115511,14
115514,14
115517,8
115517,12
115521,8
115521,13
115521,12
115522,14
115528,13
115532,6
115533,13
115534,6
115535,4
115536,6
115540,14
115541,13
115545,18
115548,8
115548,6
115557,13
115560,13
115561,18
115562,2
115562,6
115562,7
115568,13
115569,6
115569,2
115581,2
115584,6
115586,2
115588,14
115591,2
115591,6
115594,2
115594,4
115595,6
115597,9
115598,2
115600,14
115601,2
115601,5
115602,13
115602,6
115602,17
115605,6
115607,14
115610,2
115611,4
115611,13
115612,13
115614,6
115615,2
115617,6
115618,3
115619,13
115620,2
115625,14
115627,6
115628,14
115630,13
115631,12
115632,2
115637,5
115638,6
115640,6
115647,18
115648,5
115649,12
115653,5
115653,2
115654,7
115656,8
115656,3
115657,13
115662,13
115664,13
115669,2
115674,2
115674,5
115678,2
115679,2
115683,6
115684,6
115684,2
115687,2
115687,7
115688,2
115688,7
115689,18
115692,17
115694,14
115697,2
115702,14
115705,6
115706,2
115707,1
115711,18
115712,13
115714,2
115722,13
115723,2
115723,7
115724,2
115724,6
115726,3
115726,2
115731,8
115731,7
115733,14
115737,6
115738,2
115740,2
115740,3
115741,7
115743,13
115744,13
115745,2
115746,8
115746,12
115747,2
115749,2
115756,2
115759,6
115760,13
115761,6
115761,1
115762,13
115764,5
115765,2
115768,6
115772,17
115773,2
115773,7
115774,2
115775,13
115775,4
115782,8
115782,2
115782,1
115785,2
115790,13
115791,6
115792,2
115796,13
115798,17
115801,14
115802,2
115802,5
115803,17
115807,2
115809,7
115809,3
115814,5
115814,1
115814,7
115815,18
115816,10
115816,2
115817,10
115817,2
115820,13
115821,2
115825,6
115827,13
115829,6
115833,2
115833,6
115833,7
115834,13
115835,2
115835,7
115838,6
115840,6
115842,2
115842,6
115843,6
115847,14
115849,17
115852,2
115855,13
115859,2
115864,4
115864,2
115864,3
115865,4
115870,2
115870,5
115871,2
115871,7
115872,13
115874,18
115878,13
115887,14
115890,13
115891,6
115892,4
115893,13
115894,13
115895,6
115896,13
115897,13
115899,6
115900,13
115901,13
115902,1
115903,17
115904,8
115904,6
115905,14
115906,13
115907,13
115909,10
115910,6
115911,14
115912,9
115916,13
115918,17
115919,14
115919,13
115923,13
115923,4
115923,5
115924,14
115925,8
115927,17
115928,13
115931,2
115937,6
115939,2
115941,8
115941,12
115942,2
115943,2
115944,13
115944,14
115948,6
115949,6
115949,14
115949,17
115955,17
115955,14
115956,2
115956,7
115957,13
115961,13
115962,14
115963,2
115967,2
115968,13
115968,14
115974,2
115975,13
115976,1
115976,6
115985,8
115985,12
115985,7
115987,17
115987,13
115992,13
115995,6
115998,13
115999,2
116000,8
116000,12
116002,13
116003,2
116004,14
116010,6
116011,2
116011,6
116012,6
116012,1
116013,13
116014,17
116015,17
116017,13
116017,9
116018,2
116021,6
116022,2
116025,2
116025,6
116025,7
116026,13
116028,2
116034,2
116037,14
116038,14
116038,13
116041,2
116043,1
116043,3
116049,13
116050,13
116051,13
116052,14
116054,2
116054,4
116054,5
116055,6
116055,1
116056,13
116059,6
116063,13
116063,7
116064,8
116068,14
116071,13
116072,8
116074,2
116079,14
116080,13
116083,11
116083,3
116083,2
116084,13
116085,10
116086,13
116087,2
116088,17
116089,6
116091,13
116093,2
116095,8
116099,2
116102,8
116102,12
116103,2
116104,2
116104,9
116105,2
116105,4
116108,4
116109,6
116111,6
116114,2
116117,6
116118,6
116119,13
116120,2
116122,13
116122,14
116123,8
116125,2
116125,3
116125,1
116125,5
116126,2
116126,5
116128,6
116128,18
116132,10
116132,2
116134,5
116134,3
116135,2
116137,7
116138,14
116141,10
116141,6
116142,2
116147,2
116147,6
116150,3
116150,4
116151,2
116156,13
116158,6
116158,8
116158,3
116159,6
116160,1
116161,2
116161,6
116162,13
116164,13
116164,4
116166,2
116168,2
116169,14
116169,2
116171,8
116171,6
116171,3
116174,2
116175,13
116176,6
116176,18
116176,14
116176,17
116178,6
116187,14
116188,6
116192,13
116193,14
116199,7
116199,2
116200,13
116200,14
116201,2
116202,2
116203,14
116205,13
116207,13
116207,14
116209,14
116210,14
116213,17
116214,2
116217,8
116217,6
116219,2
116219,6
116222,14
116222,13
116223,2
116224,6
116225,6
116231,13
116231,2
116231,7
116232,6
116233,2
116235,2
116235,6
116239,6
116239,2
116240,2
116240,4
116241,14
116244,6
116244,7
116249,13
116252,4
116252,3
116253,13
116258,13
116263,1
116266,2
116267,13
116267,7
116268,8
116271,14
116274,8
116277,6
116277,2
116281,6
116281,2
116282,13
116283,6
116284,14
116285,13
116287,14
116293,13
116294,6
116299,6
116300,3
116300,13
116301,13
116302,2
116303,14
116305,13
116305,14
116306,6
116307,2
116308,13
116316,13
116317,9
116317,13
116321,6
116321,2
116324,6
116328,13
116329,6
116330,2
116330,5
116332,1
116332,6
116333,5
116334,3
116334,8
116335,7
116336,2
116338,2
116340,18
116347,1
116347,5
116348,6
116348,14
116349,13
116353,6
116359,17
116360,14
116361,2
116361,9
116363,5
116367,6
116367,2
116368,8
116368,3
116368,1
116368,12
116368,2
116368,6
116370,8
116370,7
116370,12
116373,17
116377,6
116378,13
116379,6
116382,14
116384,18
116384,13
116385,14
116385,17
116387,5
116387,4
116389,2
116390,14
116390,17
116391,13
116391,6
116392,14
116394,14
116395,2
116396,17
116396,14
116398,4
116398,2
116398,5
116400,2
116400,5
116400,4
116403,14
116406,2
116411,13
116413,13
116415,2
116416,18
116416,17
116416,9
116417,6
116418,13
116419,13
116423,6
116424,13
116428,2
116430,17
116431,13
116433,2
116434,2
116438,8
116439,2
116439,6
116451,2
116452,13
116457,6
116457,7
116459,2
116460,8
116460,6
116460,12
116460,5
116464,8
116464,7
116464,12
116465,6
116467,13
116469,14
116469,13
116470,18
116472,14
116472,13
116473,12
116474,2
116474,7
116474,9
116476,9
116477,3
116480,8
116480,12
116482,14
116485,5
116486,4
116486,2
116491,2
116493,2
116495,6
116496,8
116496,1
116497,8
116497,6
116498,13
116499,14
116502,13
116504,1
116508,5
116508,2
116510,8
116510,12
116512,8
116512,1
116513,20
116515,6
116517,14
116519,13
116520,6
116525,2
116528,13
116532,2
116537,3
116537,2
116537,7
116539,8
116542,10
116544,13
116547,2
116548,17
116550,17
116551,2
116552,2
116556,8
116556,2
116556,1
116558,13
116558,4
116562,2
116563,8
116563,3
116563,1
116564,6
116566,2
116570,13
116570,14
116570,17
116570,6
116571,13
116574,2
116575,8
116578,14
116579,1
116579,6
116583,13
116589,12
116591,13
116594,13
116595,13
116599,13
116604,3
116604,2
116605,13
116608,2
116611,13
116611,2
116612,8
116613,18
116619,13
116623,13
116624,18
116624,9
116625,13
116626,13
116627,2
116627,7
116628,2
116629,3
116635,8
116636,14
116637,14
116639,14
116641,2
116641,7
116643,2
116644,6
116645,2
116646,14
116650,9
116650,2
116651,13
116653,2
116655,5
116657,3
116657,4
116658,12
116659,2
116660,17
116662,10
116662,2
116664,8
116668,6
116669,14
116670,14
116670,17
116672,2
116676,18
116678,13
116679,14
116684,4
116685,17
116686,6
116686,17
116689,13
116693,6
116693,13
116694,9
116694,13
116699,2
116700,2
116702,14
116707,13
116708,14
116709,2
116711,13
116715,2
116720,2
116723,14
116724,2
116724,7
116725,2
116726,6
116727,13
116730,18
116735,2
116736,2
116736,6
116737,2
116738,14
116740,13
116745,2
116752,1
116752,2
116754,17
116756,4
116756,2
116756,3
116758,2
116759,13
116762,8
116764,13
116766,2
116767,8
116770,13
116774,2
116774,6
116775,2
116777,2
116779,7
116779,8
116785,13
116791,13
116793,18
116799,5
116799,2
116802,2
116802,4
116803,13
116804,8
116804,2
116807,6
116807,17
116809,13
116810,3
116811,14
116812,13
116815,6
116815,2
116816,14
116823,13
116826,2
116830,3
116830,6
116830,4
116832,6
116833,13
116835,17
116836,6
116837,13
116839,14
116840,13
116841,13
116842,4
116842,14
116843,6
116848,14
116849,13
116850,13
116851,2
116857,13
116858,2
116860,4
116861,2
116861,5
116862,2
116865,5
116865,2
116870,18
116871,2
116876,14
116882,2
116882,10
116883,13
116884,8
116889,13
116892,2
116894,6
116894,12
116898,2
116900,6
116901,13
116904,13
116905,14
116909,1
116909,2
116910,13
116913,18
116913,14
116915,12
116917,6
116923,2
116924,2
116928,13
116938,8
116939,4
116939,13
116941,8
116941,7
116941,3
116948,14
116952,14
116957,6
116957,2
116959,6
116965,12
116972,14
116973,14
116974,4
116976,18
116982,14
116983,6
116984,13
116985,14
116987,13
116988,14
116989,6
116989,2
116990,2
116992,14
116993,6
116994,7
116994,3
116995,2
116996,13
116999,13
117002,13
117006,2
117008,3
117011,1
117011,2
117012,2
117012,4
117012,9
117014,7
117018,2
117020,2
117021,4
117021,2
117022,13
117025,4
117025,5
117025,2
117029,14
117032,6
117033,14
117033,3
117034,2
117034,7
117034,1
117035,2
117035,10
117037,2
117040,2
117040,4
117041,13
117042,2
117048,2
117049,6
117051,2
117054,13
117054,9
117055,14
117059,14
117062,2
117063,2
117064,13
117068,2
117070,6
117074,2
117076,2
117077,8
117077,12
117078,13
117081,13
117082,12
117082,8
117082,7
117085,2
117086,17
117088,1
117090,13
117090,9
117092,13
117093,6
117096,3
117096,6
117099,2
117101,2
117103,8
117105,6
117106,13
117110,14
117112,8
117112,6
117113,12
117113,6
117114,13
117115,14
117117,13
117118,13
117120,2
117120,6
117121,2
117124,17
117128,2
117129,2
117130,2
117133,13
117138,14
117138,17
117141,2
117142,4
117145,12
117145,8
117148,2
117149,14
117149,6
117150,13
117153,8
117155,14
117156,13
117158,13
117161,2
117162,13
117164,2
117166,2
117168,8
117168,12
117169,17
117170,2
117171,2
117172,2
117175,2
117177,13
117177,9
117179,4
117182,13
117183,13
117183,14
117184,13
117185,13
117187,2
117197,4
117197,2
117197,3
117198,2
117199,14
117204,13
117205,14
117206,2
117206,9
117206,13
117208,3
117208,2
117210,17
117211,13
117212,14
117215,2
117216,10
117216,2
117217,14
117219,13
117221,6
117222,8
117224,13
117225,6
117225,2
117234,2
117237,14
117244,13
117246,13
117252,13
117254,2
117256,2
117257,6
117259,13
117267,13
117269,13
117271,3
117271,4
117271,1
117273,2
117273,4
117274,13
117274,6
117277,8
117279,13
117279,4
117280,13
117281,13
117283,8
117284,1
117284,7
117284,3
117285,6
117286,2
117286,9
117287,2
117291,6
117292,8
117292,6
117293,2
117293,8
117293,1
117295,13
117296,6
117300,13
117302,13
117303,13
117304,2
117305,13
117306,13
117309,6
117310,6
117312,8
117315,13
117316,13
117316,2
117318,13
117318,14
117322,2
117323,13
117328,6
117331,2
117331,6
117332,6
117333,6
117334,13
117337,14
117338,14
117340,2
117341,14
117342,7
117342,8
117342,6
117345,13
117348,13
117351,18
117352,14
117353,13
117355,17
117357,2
117363,13
117364,2
117365,14
117366,13
117368,5
117368,2
117369,13
117370,13
117372,4
117372,5
117373,2
117376,14
117377,2
117377,1
117377,3
117380,2
117381,6
117382,8
117384,4
117389,4
117389,2
117390,6
117391,17
117394,2
117394,7
117402,3
117402,9
117402,2
117402,7
117404,14
117405,13
117405,14
117406,14
117408,13
117409,8
117409,6
117409,2
117412,7
117412,6
117414,13
117415,8
117416,13
117419,13
117422,13
117424,13
117426,3
117426,9
117426,5
117427,6
117429,13
117430,8
117433,13
117434,13
117436,13
117437,13
117438,7
117438,1
117445,14
117446,6
117452,1
117453,13
117453,4
117454,13
117454,9
117459,13
117465,8
117465,6
117466,13
117470,13
117470,9
117474,12
117474,8
117475,2
117477,13
117479,3
117479,4
117480,8
117483,12
117484,6
117484,2
117485,6
117485,2
117487,13
117488,2
117489,2
117494,13
117498,13
117499,6
117501,2
117505,7
117506,17
117508,13
117510,13
117515,2
117517,2
117518,2
117519,14
117522,8
117524,2
117526,17
117531,8
117531,2
117531,9
117534,2
117535,13
117538,3
117538,2
117539,3
117539,2
117541,6
117542,6
117543,6
117544,14
117546,13
117548,2
117550,6
117551,6
117552,17
117554,17
117555,9
117555,13
117558,13
117562,13
117563,13
117566,14
117567,2
117567,6
117574,6
117579,2
117579,6
117580,2
117580,6
117584,8
117584,3
117584,6
117584,12
117587,12
117587,8
117589,8
117589,12
117591,13
117593,13
117593,5
117601,2
117602,6
117603,4
117603,5
117604,2
117605,6
117609,4
117613,4
117613,5
117616,6
117616,17
117617,2
117618,10
117621,2
117623,14
117626,13
117627,1
117627,6
117627,8
117631,2
117632,2
117635,2
117636,5
117636,4
117636,2
117638,2
117639,13
117640,2
117642,6
117643,13
117643,7
117647,14
117648,13
117650,2
117654,7
117654,2
117658,8
117658,6
117659,2
117661,14
117663,6
117666,13
117667,13
117667,14
117671,13
117672,2
117673,2
117673,4
117675,2
117676,6
117678,10
117679,13
117680,17
117683,8
117683,3
117683,1
117690,13
117690,2
117693,2
117699,6
117701,13
117702,8
117704,8
117704,12
117705,8
117705,6
117705,12
117706,5
117707,2
117713,13
117715,14
117716,2
117716,6
117718,6
117721,17
117722,8
117724,13
117726,13
117727,2
117730,13
117732,13
117734,2
117735,4
117735,2
117736,2
117738,2
117740,2
117742,18
117748,13
117748,6
117754,14
117754,17
117754,13
117754,6
117756,4
117756,5
117756,2
117757,2
117759,13
117760,13
117762,13
117764,2
117764,6
117766,2
117770,14
117771,13
117773,2
117778,2
117778,3
117779,2
117779,3
117780,2
117780,6
117780,10
117782,13
117783,3
117783,8
117783,1
117786,6
117789,13
117791,2
117792,8
117793,8
117794,8
117797,13
117800,2
117801,13
117802,13
117811,6
117811,17
117818,18
117819,2
117819,6
117823,8
117823,12
117824,6
117826,17
117828,14
117830,6
117831,14
117832,13
117835,2
117837,13
117841,6
117844,2
117847,2
117849,3
117852,3
117852,6
117852,13
117852,14
117856,2
117856,10
117863,13
117863,14
117866,12
117866,8
117866,7
117867,6
117869,6
117871,2
117875,12
117878,6
117880,2
117882,2
117887,13
117890,13
117891,6
117891,2
117891,7
117893,2
117894,2
117895,2
117897,13
117906,2
117906,9
117907,14
117908,17
117909,2
117910,2
117911,13
117912,2
117913,2
117915,12
117916,2
117916,6
117918,6
117919,3
117921,2
117926,13
117930,13
117937,13
117940,6
117941,14
117945,6
117947,17
117949,18
117949,13
117951,2
117952,18
117953,13
117954,13
117955,2
117957,13
117960,1
117961,8
117961,3
117961,6
117962,2
117964,8
117966,14
117968,2
117971,14
117975,7
117975,8
117977,13
117979,6
117980,2
117980,9
117981,6
117981,7
117982,14
117984,14
117986,2
117990,13
118001,10
118004,6
118008,8
118010,6
118010,2
118011,14
118015,2
118015,9
118019,1
118021,6
118022,13
118025,4
118028,14
118028,13
118030,13
118031,13
118033,13
118034,2
118035,8
118035,6
118037,6
118037,14
118038,14
118040,2
118040,4
118040,5
118044,2
118045,14
118045,17
118046,13
118047,5
118049,2
118049,5
118050,2
118050,7
118051,14
118053,8
118054,6
118057,6
118063,2
118063,5
118065,2
118068,13
118070,13
118071,2
118075,7
118076,8
118076,2
118076,5
118076,1
118079,13
118081,13
118082,2
118083,14
118086,4
118090,13
118092,2
118096,6
118100,13
118101,13
118102,2
118102,9
118104,13
118107,13
118108,14
118109,13
118109,14
118110,14
118111,13
118112,14
118113,13
118114,4
118114,5
118117,13
118120,13
118121,2
118121,6
118122,6
118123,13
118123,14
118124,8
118124,13
118132,13
118132,7
118132,14
118133,13
118134,8
118135,14
118138,6
118140,13
118144,13
118147,2
118148,2
118148,3
118149,8
118149,2
118150,3
118150,5
118150,6
118151,8
118151,6
118151,12
118151,7
118152,13
118153,8
118155,14
118161,2
118162,13
118164,2
118164,10
118165,6
118165,2
118166,14
118168,12
118168,8
118174,13
118175,8
118179,14
118180,6
118184,12
118184,8
118186,6
118191,17
118193,13
118197,13
118201,6
118202,7
118202,6
118203,10
118203,2
118205,6
118205,17
118205,18
118206,13
118207,3
118207,1
118207,2
118208,18
118212,14
118215,13
118217,6
118222,8
118222,6
118223,13
118224,2
118227,2
118227,6
118228,2
118228,5
118229,6
118229,4
118230,13
118234,13
118235,13
118240,8
118240,12
118241,2
118242,14
118245,13
118247,2
118247,1
118248,7
118250,3
118253,13
118253,7
118254,13
118254,14
118255,14
118258,6
118258,7
118259,6
118259,2
118261,2
118262,2
118265,2
118268,2
118269,2
118269,12
118270,2
118271,14
118272,10
118272,2
118272,6
118273,2
118273,10
118275,13
118277,13
118278,13
118282,2
118283,18
118284,2
118284,5
118286,8
118290,13
118291,2
118292,14
118293,6
118295,13
118296,13
118297,14
118299,14
118300,2
118302,13
118307,2
118308,18
118310,6
118310,2
118311,6
118314,2
118320,5
118321,14
118322,8
118322,7
118322,6
118324,8
118324,3
118327,2
118329,4
118329,7
118329,2
118330,2
118330,6
118331,14
118332,7
118335,13
118338,4
118341,13
118346,6
118348,8
118348,1
118352,13
118353,2
118354,10
118354,5
118354,4
118356,13
118357,14
118358,6
118360,13
118361,13
118362,13
118365,13
118367,6
118372,6
118372,13
118374,17
118375,13
118377,13
118386,13
118387,13
118391,2
118396,6
118402,13
118403,13
118409,8
118409,12
118409,7
118410,2
118411,13
118413,14
118414,13
118416,13
118417,13
118419,13
118420,7
118423,14
118424,12
118424,8
118425,12
118425,8
118426,13
118428,13
118429,8
118431,13
118432,2
118438,8
118438,6
118439,2
118440,6
118442,6
118446,13
118450,2
118450,6
118453,13
118454,2
118454,14
118455,13
118457,13
118458,2
118458,6
118458,1
118461,13
118462,18
118464,8
118464,12
118467,13
118467,9
118468,12
118468,8
118469,12
118469,8
118471,14
118472,6
118477,6
118482,13
118484,13
118485,8
118488,13
118488,7
118490,13
118494,2
118494,5
118496,2
118498,2
118500,14
118501,14
118506,13
118509,18
118510,2
118510,4
118513,2
118513,9
118519,2
118522,2
118523,1
118524,14
118524,13
118525,7
118526,13
118528,13
118529,4
118529,2
118529,3
118532,18
118534,2
118540,13
118551,10
118551,2
118551,9
118554,13
118555,14
118556,2
118556,6
118557,8
118564,3
118564,1
118566,6
118568,13
118570,5
118570,2
118572,6
118574,2
118575,2
118576,6
118581,13
118581,14
118582,6
118583,13
118583,18
118585,2
118588,13
118591,13
118592,13
118593,13
118594,2
118599,2
118600,13
118603,8
118609,17
118610,14
118613,14
118615,8
118617,13
118621,2
118621,10
118623,4
118623,2
118624,2
118625,7
118625,17
118628,4
118628,5
118629,2
118632,6
118633,6
118636,7
118636,6
118639,13
118640,2
118641,17
118642,2
118644,2
118645,18
118646,2
118652,2
118654,13
118655,6
118660,13
118661,2
118662,5
118666,2
118670,6
118672,3
118677,7
118677,14
118681,2
118681,5
118682,4
118683,2
118684,10
118688,2
118689,2
118690,2
118691,2
118693,14
118695,2
118697,14
118699,8
118699,7
118699,6
118699,1
118702,14
118704,6
118704,5
118704,14
118704,1
118705,6
118708,2
118709,2
118709,7
118710,6
118710,12
118712,13
118713,2
118717,2
118719,2
118719,6
118721,14
118724,14
118729,6
118731,2
118731,9
118731,3
118734,7
118735,13
118736,13
118740,9
118742,2
118745,13
118747,2
118749,2
118750,2
118754,13
118756,13
118758,14
118763,18
118764,18
118765,2
118767,17
118770,4
118771,14
118772,18
118773,4
118773,2
118777,7
118779,14
118781,7
118782,1
118782,7
118782,3
118783,13
118783,18
118784,6
118784,2
118785,6
118785,2
118786,13
118787,13
118788,2
118790,2
118790,6
118792,3
118792,1
118792,2
118795,14
118796,2
118800,13
118801,17
118807,13
118815,13
118816,6
118828,6
118830,6
118831,14
118832,13
118836,13
118839,2
118840,13
118841,14
118843,6
118848,13
118849,13
118854,13
118858,14
118860,12
118860,8
118861,2
118861,1
118861,3
118862,14
118865,12
118865,7
118865,8
118869,13
118870,13
118878,14
118880,8
118880,3
118880,1
118881,2
118881,8
118884,2
118885,5
118887,13
118891,2
118893,13
118894,13
118895,8
118895,1
118897,13
118899,13
118899,14
118900,2
118901,13
118903,2
118904,7
118904,6
118905,7
118905,5
118905,14
118907,6
118909,13
118910,14
118916,2
118916,7
118919,6
118920,6
118920,2
118921,13
118924,2
118924,5
118925,14
118931,14
118934,13
118935,2
118936,13
118937,13
118945,2
118950,12
118951,8
118951,6
118955,6
118956,2
118957,10
118957,2
118958,14
118965,13
118969,6
118970,13
118972,13
118973,2
118973,7
118974,2
118979,14
118980,6
118985,6
118985,2
118986,13
118989,3
118990,2
118991,6
118994,13
118997,6
118998,13
118999,13
119001,14
119004,13
119005,13
119007,13
119008,2
119011,13
119012,2
119013,18
119014,13
119015,2
119016,17
119019,13
119021,2
119024,2
119028,13
119035,13
119040,13
119040,5
119046,8
119046,6
119047,2
119049,2
119051,2
119051,6
119051,7
119052,7
119052,6
119054,2
119054,3
119054,1
119057,13
119058,7
119059,2
119060,2
119060,6
119064,8
119067,2
119067,6
119069,13
119070,6
119079,8
119080,13
119082,13
119083,2
119090,2
119094,2
119095,14
119097,6
119098,5
119100,13
119100,18
119101,8
119101,6
119104,2
119104,6
119105,2
119107,13
119108,6
119109,13
119112,14
119112,2
119113,12
119113,8
119123,13
119126,6
119127,13
119131,8
119141,14
119142,2
119143,13
119148,13
119150,14
119153,13
119155,13
119156,2
119157,2
119159,13
119160,6
119161,13
119164,14
119166,2
119167,2
119167,6
119167,7
119170,13
119171,6
119173,6
119176,8
119178,6
119182,5
119182,2
119183,13
119184,2
119184,5
119185,6
119186,13
119189,2
119195,13
119198,8
119199,4
119200,13
119203,2
119204,14
119206,5
119207,2
119208,14
119213,13
119215,6
119217,8
119217,12
119218,6
119221,16
119222,4
119222,2
119224,1
119228,13
119229,2
119231,13
119236,6
119238,13
119240,8
119244,2
119245,14
119248,2
119251,14
119253,6
119254,6
119257,3
119258,13
119259,13
119263,13
119266,4
119267,3
119267,6
119267,12
119268,2
119270,6
119270,8
119273,6
119275,13
119277,17
119278,13
119282,14
119284,13
119286,2
119287,13
119291,14
119293,6
119297,13
