show_id,creator_id
2266,1094
2266,2084
2266,2085
2267,1217
2267,955
2268,2086
2271,2087
2273,2088
2273,2089
2275,599
2277,2090
2277,2091
2278,2092
2279,174
2279,999
2280,2093
2280,2094
2281,2095
2281,2096
2282,2097
2282,349
2283,2098
2284,2099
2285,1737
2287,2100
2288,1163
2288,2101
2289,2102
2290,2103
2291,2104
2292,2105
2292,37
2293,2106
2298,2107
2299,195
2300,2108
2301,2109
2301,2110
2301,2111
2302,2112
2302,2113
2303,2114
2304,3
2305,2115
2306,2116
2307,2117
2307,2118
2308,2119
2310,2120
2310,2121
2311,1104
2311,2122
2313,2123
2314,2124
2315,2125
2316,2126
2316,2127
2318,2128
2318,2129
2319,1253
2320,2130
2320,2131
2321,206
2321,2132
2324,50
2325,2133
2326,2134
2327,2135
2328,2136
2329,123
2332,2137
2332,1246
2333,153
2334,2138
2334,2139
2335,655
2336,2140
2338,2141
2341,2142
2342,1613
2342,1614
2342,2143
2345,2144
2345,2145
2346,636
2346,2146
2346,2147
2346,2148
2349,2149
2350,2150
2350,1215
2351,2151
2351,2152
2352,589
2353,2153
2354,374
2356,2154
2357,2155
2357,2156
2357,2157
2357,2158
2360,754
2361,2159
2362,2160
2362,2161
2364,2162
2364,2163
2364,2164
2365,2165
2366,2166
2367,699
2367,700
2368,2167
2369,2155
2370,2168
2371,2169
2372,2170
2372,1040
2373,1570
2376,2122
2377,2171
2377,2172
2381,2173
2382,2174
2384,2175
2384,2176
2385,2177
2385,2178
2386,2179
2386,31
2387,2180
2388,2181
2391,2182
2392,2183
2392,2184
2394,1943
2394,1394
2395,2185
2396,2186
2397,900
2397,2187
2397,355
2398,391
2398,2188
2399,2189
2399,2190
2400,194
2400,96
2401,2191
2402,2005
2403,1744
2404,2192
2404,2193
2404,2194
2405,2195
2405,2196
2405,1130
2406,2197
2406,2198
2407,2199
2407,2200
2410,2201
2411,2202
2412,259
2413,2203
2415,2204
2416,2205
2418,690
2418,691
2418,697
2419,2206
2420,2207
2422,96
2423,1082
2425,2208
2427,2209
2427,2210
2428,2211
2428,2212
2429,2213
2430,2214
2431,2215
2433,1590
2433,466
2433,2216
2433,2217
2433,1336
2433,2218
2435,1190
2435,2219
2435,2220
2436,2221
2438,80
2439,2222
2439,2223
2440,2224
2440,2225
2440,2226
2440,2227
2440,1554
2440,2228
2441,603
2441,2229
2442,2230
2442,2231
2442,2232
2443,2233
2444,2234
2445,2235
2445,2236
2445,1396
2446,145
2447,2237
2447,2238
2448,2239
2453,652
2454,39
2454,625
2455,18
2456,2240
2456,2241
2457,909
2457,2242
2458,1919
2458,1920
2459,2243
2460,83
2460,2244
2460,2245
2461,2246
2461,2247
2462,1315
2462,206
2463,1474
2465,2248
2465,2249
2465,2250
2466,2251
2466,2252
2466,2253
2466,2254
2467,2255
2467,2256
2468,2257
2469,2258
2471,2259
2472,2260
2473,900
2473,1293
2474,2261
2474,2262
2474,2263
2474,2264
2474,2265
2474,2266
2475,1390
2476,2267
2476,2268
2478,2269
2479,2270
2479,2271
2480,2272
2481,53
2481,2273
2482,2274
2483,50
2484,359
2485,8
2485,2275
2486,2276
2487,2277
2488,2278
2488,2279
2489,2280
2490,2281
2492,2282
2493,1697
2498,642
2498,2283
2499,2284
2500,2285
2501,854
2501,1475
2503,1265
2504,336
2504,1879
2504,2286
2505,2287
2505,2288
2505,2289
2506,1033
2506,1034
2507,2290
2508,2291
2509,1703
2509,2292
2510,2293
2511,2294
2511,2295
2512,2296
2513,2297
2514,2298
2514,1445
2514,1446
2515,2299
2516,2300
2517,900
2518,30
2519,192
2520,1211
2521,1483
2522,2301
2522,2302
2523,113
2524,2303
2524,2304
2525,638
2525,2305
2526,2306
2526,2307
2527,2308
2528,1670
2528,697
2528,2309
2529,2310
2529,1708
2530,2311
2533,920
2535,2312
2535,2313
2537,307
2537,1736
2538,1562
2539,2314
2539,2315
2539,1120
2542,2316
2543,2317
2547,196
2548,2318
2548,2319
2548,2320
2550,139
2550,140
2551,2321
2551,2322
2552,1938
2552,692
2553,2323
2554,328
2556,2324
2557,2325
2558,2326
2560,2327
2560,2328
2563,2329
2563,2330
2564,2331
2565,2332
2566,2333
2568,2334
2569,2335
2571,2336
2572,2337
2573,139
2574,941
2574,942
2576,2338
2576,2339
2577,3
2578,550
2578,123
2578,2340
2579,1287
2580,2341
2581,851
2583,2342
2584,2343
2584,2344
2585,2345
2586,2346
2587,2347
2589,2348
2589,2349
2590,2350
2591,2351
2591,2352
2592,2353
2594,250
2595,2354
2595,2355
2595,2356
2595,2357
2596,2358
2596,2359
2596,2360
2597,2361
2598,2362
2599,2363
2600,402
2601,2364
2602,2365
2603,1737
2604,2366
2606,2367
2607,1673
2611,2368
2611,2369
2612,2370
2614,2371
2614,2372
2615,2373
2619,2374
2620,2375
2622,1045
2622,1046
2624,2376
2625,2377
2626,2378
2626,2379
2627,1664
2628,2380
2629,251
2630,1296
2631,2381
2632,2382
2633,2383
2633,2384
2634,321
2635,411
2635,412
2636,2385
2637,2386
2638,387
2639,331
2639,2387
2640,1874
2641,2388
2642,1390
2643,2187
2644,667
2645,2389
2645,2390
2645,2391
2645,2392
2646,643
2647,2393
2647,2394
2650,1021
2652,2395
2652,2396
2653,2397
2654,2398
2655,2399
2655,2400
2656,1549
2657,2401
2659,1871
2660,2402
2660,250
2663,2403
2663,91
2663,92
2664,2404
2665,1045
2665,1046
2665,2405
2666,2406
2667,2407
2667,2408
2667,2409
2668,2329
2668,2330
2671,690
2671,691
2672,497
2676,2410
2676,2411
2677,2412
2679,2413
2679,640
2681,2414
2683,2415
2684,2416
2684,2417
2685,1091
2685,1724
2686,121
2686,2418
2688,548
2689,2419
2690,2420
2693,851
2695,2421
2695,2422
2696,2423
2697,821
2699,2424
2699,603
2700,1974
2700,2425
2700,2426
2700,2427
2701,2428
2703,2429
2703,2430
2704,2431
2706,2432
2707,2433
2707,2434
2707,2435
2708,2436
2710,1404
2710,205
2711,2437
2714,572
2714,2438
2716,2246
2716,2247
2718,201
2718,202
2719,2439
2720,2440
2721,2441
2721,2442
2722,2443
2723,2444
2724,208
2726,2445
2727,2446
2727,1070
2727,705
2727,2447
2731,2448
2732,2449
2733,2450
2736,2451
2736,2452
2737,2453
2739,238
2743,917
2744,519
2744,917
2745,2454
2745,2455
2745,2456
2746,506
2746,2457
2747,2274
2748,2458
2748,2459
2749,2460
2752,321
2754,2461
2754,2462
2756,2463
2757,2464
2757,2465
2758,2466
2759,2467
2759,2468
2759,2469
2760,355
2760,2470
2761,2471
2761,2472
2762,946
2762,2473
2762,2408
2763,1399
2764,2474
2764,2475
2765,2476
2765,2477
2766,2478
2767,2479
2768,946
2769,613
2769,614
2770,2480
2771,2481
2771,2482
2772,201
2772,202
2773,2483
2773,2484
2774,2485
2774,2486
2775,922
2777,2487
2778,2488
2778,2489
2779,2490
2780,2491
2780,2492
2781,1083
2781,1044
2781,1043
2782,2493
2783,931
2783,2494
2787,2495
2787,2496
2787,2497
2788,1099
2788,2498
2789,548
2790,2499
2790,2500
2791,2501
2791,2502
2791,1030
2791,2503
2792,2504
2794,425
2794,426
2795,721
2796,2505
2796,2506
2797,900
2797,205
2798,502
2800,2507
2801,2481
2801,2508
2801,2509
2802,2510
2803,2511
2804,2512
2805,2513
2806,133
2808,2514
2809,155
2810,2515
2811,2516
2813,2517
2814,2518
2814,2519
2817,2520
2818,2402
2820,2521
2821,2522
2821,2523
2822,2524
2822,626
2823,2525
2825,2526
2826,351
2829,2527
2830,2528
2830,2529
2831,519
2832,2530
2832,2531
2833,2444
2834,901
2834,2532
2835,2533
2835,2534
2836,2535
2836,2536
2838,901
2840,2537
2841,2385
2842,2538
2843,2539
2844,2540
2845,2541
2845,1517
2846,2542
2848,2543
2848,2544
2850,2545
2850,2546
2851,513
2851,2547
2852,1447
2854,1364
2855,1081
2856,2548
2856,2549
2856,2550
2858,466
2859,541
2861,517
2862,780
2862,2551
2863,2552
2864,45
2865,2553
2866,332
2867,1142
2868,2554
2869,425
2869,426
2870,2555
2871,2556
2871,2557
2871,2558
2872,1990
2872,2559
2873,2277
2875,2560
2875,2561
2877,1418
2879,2562
2881,690
2881,691
2884,2563
2887,2564
2889,2565
2889,2566
2889,2567
2890,2568
2891,1253
2891,2569
2892,2570
2893,2571
2894,170
2894,2572
2895,2573
2896,1082
2897,1374
2899,69
2900,641
2901,2574
2902,2575
2902,2576
2902,2577
2904,1875
2906,2578
2906,2579
2906,2580
2908,2564
2909,2581
2910,2582
2910,2583
2911,1029
2912,2584
2913,1866
2915,643
2916,2585
2918,2586
2919,2587
2919,2588
2919,2589
2920,2590
2920,2591
2920,1053
2921,2592
2923,2593
2924,2594
2925,2595
2926,2596
2927,1877
2928,663
2928,664
2928,665
2929,2597
2930,2598
2930,2599
2931,2600
2931,2601
2932,2048
2932,2602
2933,2603
2934,936
2935,2448
2936,1176
2937,2604
2937,2605
2938,2606
2938,2607
2938,2608
2938,2609
2939,162
2940,737
2940,2610
2941,2611
2941,2612
2941,2613
2942,297
2943,2614
2943,2615
2944,2502
2944,2616
2945,2617
2946,2618
2947,2619
2948,2620
2949,1719
2951,2493
2952,2621
2952,123
2954,2622
2955,1138
2956,2623
2957,1179
2957,2624
2958,946
2959,668
2960,891
2960,206
2961,2625
2961,2626
2962,2627
2962,2628
2963,2629
2964,2630
2964,2631
2965,2632
2966,2633
2966,2634
2966,2635
2967,2636
2967,2637
2968,856
2969,2638
2970,711
2970,2639
2970,2640
2970,2641
2971,643
2971,2642
2972,2285
2973,830
2974,228
2975,2643
2975,2644
2976,954
2978,870
2978,2645
2979,2646
2979,2647
2979,2648
2980,2649
2980,2650
2981,2651
2981,2652
2982,337
2982,338
2982,2653
2982,2654
2983,2655
2986,1509
2987,2656
2987,1445
2987,1446
2987,2657
2988,2658
2990,2659
2992,2660
2994,2661
2994,2662
2997,1652
2998,2663
2999,2664
3000,67
3001,2665
3002,2666
3002,2667
3006,1729
3006,2547
3007,83
3007,172
3008,2668
3009,2669
3009,2670
3009,2671
3010,2672
3011,2297
3013,637
3014,2673
3014,302
3016,2674
3016,2675
3017,512
3018,2676
3019,2677
3019,2678
3020,2679
3020,2680
3022,2681
3022,2682
3022,2683
3023,2416
3023,2417
3024,230
3025,1553
3026,2684
3027,2685
3028,1532
3030,2686
3030,2687
3032,1574
3032,1575
3033,1854
3033,1855
3034,2688
3035,2689
3035,2690
3038,331
3039,2691
3040,2692
3041,179
3041,450
3041,2693
3043,2694
3043,2695
3045,2696
3045,2697
3045,374
3046,2698
3046,2699
3047,2700
3048,2701
3049,2702
3049,2703
3050,601
3050,2704
3051,919
3051,2705
3051,2706
3053,2707
3053,2708
3056,2709
3057,2710
3057,2711
3058,616
3059,2712
3060,2713
3060,2714
3060,2715
3061,2716
3062,2717
3064,2461
3064,2462
3068,2718
3069,2719
3069,2720
3070,2721
3072,2722
3072,2723
3073,2596
3074,2724
3075,2725
3077,2726
3078,2727
3078,2728
3079,829
3079,1738
3080,2729
3083,631
3083,2730
3084,2731
3086,2732
3087,678
3090,901
3091,1023
3091,2733
3094,2729
3094,2734
3096,2735
3096,2736
3096,2737
3099,2720
3099,2738
3100,2739
3100,2740
3103,297
3104,1874
3104,321
3106,2741
3108,2742
3110,2743
3110,2744
3111,2745
3114,2746
3114,2747
3115,2748
3115,2749
3116,2750
3117,91
3117,92
3119,2751
3119,2752
3120,2753
3121,2754
3121,2755
3122,2756
3123,1754
3123,2757
3125,2758
3126,2759
3127,2760
3127,2761
3128,2397
3129,784
3131,2762
3131,2763
3132,1357
3132,1358
3134,2764
3136,1352
3137,2765
3139,1890
3139,55
3139,1891
3139,2766
3143,1149
3143,2767
3143,2768
3144,156
3145,2769
3146,2770
3146,2771
3147,2772
3147,2773
3148,2774
3148,2775
3149,2776
3149,2777
3149,2778
3150,2779
3151,2780
3152,2781
3152,1846
3155,2782
3155,2783
3156,2784
3157,2785
3158,1032
3159,669
3160,506
3162,2786
3165,2787
3166,1843
3169,2080
3170,2788
3170,2789
3171,2790
3171,2791
3174,2792
3174,382
3174,383
3175,2793
3176,2794
3177,1765
3178,2795
3179,414
3179,2796
3180,2570
3181,2726
3181,2797
3182,2798
3183,2799
3183,2800
3187,390
3187,2801
3189,2802
3189,1375
3189,2803
3190,2804
3190,2805
3191,561
3192,2806
3196,2807
3196,2808
3197,681
3198,2809
3199,1104
3200,2810
3202,2530
3202,2811
3203,2171
3203,2172
3209,2812
3209,2813
3210,2814
3210,2815
3210,2816
3213,2817
3213,2818
3214,2819
3214,491
3215,2248
3215,2249
3215,2250
3216,1352
3217,2127
3217,2820
3218,2821
3219,2822
3220,2823
3221,2448
3221,2824
3223,2825
3223,2826
3224,2827
3224,2828
3225,2776
3225,2777
3225,2829
3225,2830
3226,2831
3227,2832
3228,2833
3228,690
3228,691
3228,2834
3229,2835
3231,2397
3233,2836
3233,2837
3234,690
3234,691
3234,697
3235,2838
3237,2839
3238,249
3239,2840
3239,2841
3243,2842
3245,599
3246,2843
3248,2844
3249,2845
3251,2846
3252,2847
3253,2848
3253,1285
3253,2849
3253,1286
3254,61
3257,1736
3258,2850
3259,154
3259,2851
3259,2852
3261,2853
3262,2854
3262,2855
3263,2856
3265,123
3266,2857
3266,891
3266,2858
3268,452
3270,1398
3270,2859
3271,3
3271,157
3272,1190
3272,2860
3272,2861
3273,2862
3274,2863
3275,1974
3275,1975
3276,2864
3276,2865
3277,2866
3278,2445
3282,1024
3284,2867
3285,2868
3287,2869
3287,2870
3288,2871
3288,2872
3289,2873
3290,2874
3291,2875
3291,2876
3292,2877
3293,2878
3294,2879
3294,2880
3294,2881
3295,2436
3297,2413
3298,355
3299,2882
3299,2883
3302,2884
3302,2885
3303,321
3304,2134
3305,2886
3307,2887
3308,2888
3309,2889
3309,2890
3310,1569
3310,2891
3312,2892
3313,1415
3313,2893
3314,2894
3314,2895
3316,2850
3317,529
3317,1260
3320,618
3321,2896
3322,123
3324,794
3325,2897
3327,2898
3328,2636
3329,2899
3331,2900
3331,2901
3332,92
3332,2902
3332,2679
3333,2903
3335,296
3337,1245
3337,2904
3337,2905
3338,2906
3338,2907
3338,2908
3339,2303
3340,2909
3341,17
3341,2910
3343,201
3343,202
3343,2911
3344,2912
3344,2913
3345,327
3346,519
3346,1111
3346,1217
3348,2711
3348,2914
3348,2915
3349,689
3350,1574
3350,1575
3351,2916
3352,1569
3352,982
3353,2917
3355,2918
3356,2919
3361,2920
3361,2921
3362,2922
3362,2923
3363,1045
3363,2405
3368,561
3370,2924
3371,2925
3372,2926
3373,991
3373,2927
3374,2928
3374,2929
3375,506
3376,2413
3376,2930
3377,2931
3377,2932
3378,2933
3379,1634
3379,2934
3381,2935
3381,2936
3381,2937
3381,2938
3381,2939
3381,2940
3382,2413
3382,331
3383,2941
3383,2942
3383,2943
3385,2944
3387,2637
3388,2945
3388,2946
3391,2364
3396,1555
3398,2947
3398,2948
3399,2949
3399,2950
3401,2951
3402,2952
3403,2953
3405,2954
3406,2955
3409,2956
3410,2957
3410,56
3411,2958
3411,2959
3411,2039
3411,2040
3413,2960
3414,2961
3416,2962
3416,2963
3419,2964
3420,2965
3420,2966
3421,2967
3423,2968
3423,2969
3423,2970
3423,2971
3424,2972
3425,2973
3425,2974
3426,2975
3426,2976
3428,261
3429,2977
3429,2978
3430,2009
3431,2979
3432,2980
3432,2981
3433,2982
3435,2983
3436,2984
3437,2985
3438,2986
3439,2987
3440,2988
3442,900
3442,1751
3445,2989
3448,2990
3448,1708
3448,2853
3449,2991
3450,2825
3450,2265
3451,2992
3451,2993
3453,2785
3454,2994
3454,2995
3457,2996
3458,2997
3460,2998
3460,2999
3460,3000
3461,3001
3461,3002
3462,1719
3463,3003
3464,733
3464,3004
3465,2215
3466,3005
3467,1578
3468,931
3469,3006
3470,3007
3470,345
3471,3008
3471,3009
3472,3010
3472,2524
3472,3011
3473,3012
3473,506
3475,16
3475,3013
3476,3014
3477,1532
3477,1091
3480,3015
3481,250
3482,1846
3487,3016
3487,3017
3487,3018
3489,3019
3490,3020
3491,3021
3491,3022
3492,3023
3492,3024
3494,3025
3494,3026
3495,331
3496,3027
3496,3028
3497,901
3498,643
3498,3029
3499,3030
3500,425
3500,426
3501,1338
3502,1814
3503,3031
3507,3032
3509,1851
3511,3033
3513,3034
3513,3035
3515,3036
3517,2285
3520,3037
3522,641
3522,3038
3523,1938
3523,692
3524,3039
3525,19
3525,111
3526,3040
3526,3041
3527,3042
3529,3043
3531,1888
3531,3044
3532,668
3533,162
3534,3045
3537,3046
3538,3047
3539,3048
3540,1807
3541,3049
3541,3050
3543,3051
3544,3052
3545,3053
3546,391
3546,3054
3547,2127
3547,3055
3547,3056
3550,1569
3550,982
3550,1570
3552,1485
3555,1070
3555,705
3557,3057
3558,391
3561,2900
3561,2901
3563,3058
3564,1895
3566,3059
3566,3060
3568,1578
3569,3061
3569,3062
3569,3063
3570,2214
3571,3064
3572,3065
3573,2397
3574,2570
3576,397
3577,3066
3578,1030
3580,3067
3581,3068
3582,1094
3583,3069
3583,3070
3583,3071
3583,3072
3583,3073
3584,3074
3584,3075
3584,2127
3586,3076
3587,3077
3588,3078
3588,3079
3590,2140
3591,3080
3591,3081
3591,3082
3593,3083
3595,3084
3597,3085
3597,3086
3599,1646
3601,3087
3601,3088
3602,3089
3605,3090
3606,3091
3607,3092
3608,3093
3609,3094
3610,746
3610,3095
3614,3096
3616,3097
3617,3098
3619,1942
3619,543
3620,374
3621,3099
3623,2686
3623,2687
3625,3100
3627,3101
3627,85
3628,3102
3628,3103
3629,3104
3631,3105
3631,3106
3632,3107
3633,3108
3634,3109
3634,3110
3635,3111
3636,3112
3637,3113
3639,3114
3639,3115
3640,3116
3641,3117
3642,3118
3642,349
3643,941
3643,942
3644,3119
3645,3084
3646,3120
3647,3121
3648,3104
3649,3122
3649,3123
3649,3124
3650,3125
3650,3126
3650,3127
3650,3128
3651,3129
3651,3130
3655,3131
3657,3132
3658,3133
3658,3134
3661,714
3661,716
3663,3135
3664,3136
3664,2332
3664,3137
3665,3138
3665,3139
3666,2784
3667,3140
3668,3141
3670,2667
3672,3142
3673,3143
3673,3144
3673,2053
3673,2052
3674,3145
3675,3146
3676,59
3676,3147
3676,3148
3677,3149
3677,3150
3678,3151
3678,3152
3679,3153
3680,371
3680,3154
3684,3155
3684,3156
3685,3157
3686,1287
3687,3158
3687,3159
3690,2224
3690,2225
3691,3160
3691,3161
3691,3162
3692,3163
3695,3164
3696,3165
3698,3166
3698,3167
3699,3168
3699,3169
3699,3170
3700,776
3701,3171
3701,3172
3702,3173
3703,683
3705,3174
3709,332
3709,3175
3713,3176
3713,3177
3715,3178
3716,39
3717,2464
3717,2465
3719,1917
3720,1815
3720,1816
3722,1252
3722,215
3723,3179
3725,432
3725,27
3725,3180
3726,2009
3727,455
3727,456
3727,457
3727,458
3727,3181
3728,3182
3729,3183
3731,3184
3736,3185
3736,3186
3736,1744
3737,1346
3738,3187
3739,3188
3739,1703
3740,3189
3741,189
3742,3190
3743,3191
3743,3192
3744,3193
3750,149
3751,3194
3751,148
3753,1728
3753,1727
3754,686
3754,3195
3755,3196
3756,3197
3756,3198
3757,3199
3758,1389
3759,1252
3759,215
3760,3053
3760,3200
3762,591
3762,3201
3764,3202
3764,3203
3764,3204
3765,3205
3766,507
3768,3206
3771,1797
3771,1798
3772,3207
3773,3208
3773,3209
3776,3210
3776,3211
3777,589
3777,3212
3777,3213
3778,3214
3779,3215
3781,3216
3783,3217
3784,1272
3784,3218
3785,3219
3788,228
3788,3220
3788,3221
3788,3222
3790,1755
3791,3223
3792,1570
3793,1252
3793,215
3795,1140
3795,3224
3796,3225
3797,3226
3798,2427
3799,3227
3800,3228
3801,2725
3802,321
3803,975
3803,976
3804,3229
3805,3230
3805,3231
3807,3232
3808,3233
3811,3234
3812,311
3813,113
3814,3235
3814,2187
3814,3236
3815,1948
3815,3237
3817,3238
3818,3239
3818,3240
3820,1574
3820,1575
3821,3241
3824,3242
3824,3243
3825,3244
3828,3245
3829,3246
3829,748
3830,3247
3830,3248
3831,3249
3832,2416
3832,3250
3834,174
3834,179
3836,3251
3837,3252
3837,3253
3837,3254
3838,1919
3838,2006
3838,1920
3838,3255
3840,3256
3842,3257
3842,3258
3844,3259
3846,3260
3846,3261
3848,3262
3848,3263
3848,3264
3848,3265
3848,3266
3850,3267
3850,3268
3850,3269
3853,3270
3853,476
3854,3271
3854,250
3855,3272
3855,1350
3856,3273
3857,139
3858,3274
3860,3275
3862,3276
3862,1895
3862,3277
3863,3278
3863,3279
3863,3280
3865,3281
3867,539
3867,3282
3868,1423
3869,3283
3869,3284
3870,3285
3871,3286
3875,908
3876,3287
3876,3288
3876,3289
3876,3290
3876,3291
3877,3292
3877,3293
3878,86
3878,3294
3879,485
3881,3295
3881,3296
3882,3297
3882,3298
3883,3299
3883,3300
3884,3301
3884,3302
3886,3303
3887,355
3890,1890
3890,1891
3891,3304
3891,3305
3892,3306
3892,2203
3892,3307
3893,3308
3894,725
3895,1521
3896,792
3896,738
3898,195
3898,192
3899,401
3899,3309
3901,3310
3902,3311
3903,991
3905,3312
3905,3313
3907,3314
3907,3315
3908,3316
3908,3317
3910,3318
3910,713
3911,3319
3914,963
3914,3320
3915,1412
3916,3321
3916,579
3918,851
3919,3322
3919,3323
3919,3324
3919,3325
3920,3326
3922,3327
3923,627
3923,628
3925,92
3925,650
3926,1420
3926,3328
3927,1021
3927,1937
3928,3329
3928,3330
3929,2775
3931,138
3932,3331
3933,30
3935,3332
3935,3333
3937,123
3937,3334
3938,3335
3939,3336
3941,3337
3942,328
3944,3338
3944,85
3944,3339
3944,690
3944,691
3945,3340
3946,3341
3948,2081
3949,3342
3949,3343
3950,402
3950,403
3951,3344
3952,3345
3952,3346
3953,3347
3954,3348
3954,2595
3954,261
3955,3349
3957,1228
3958,131
3958,391
3958,3350
3958,10
3959,250
3960,3351
3963,3281
3964,3352
3967,3353
3967,3354
3969,1724
3970,10
3970,11
3971,3355
3973,243
3974,643
3976,344
3978,3356
3980,293
3981,1083
3981,2203
3983,3357
3984,685
3985,625
3986,3358
3986,3359
3987,2285
3989,3360
3989,3361
3989,3362
3989,3363
3990,3364
3991,3365
3991,543
3991,3366
3992,761
3993,3367
3994,3368
3994,456
3994,3369
3994,3370
3996,2449
3999,2902
3999,2679
4000,1877
4001,208
4001,3371
4002,3372
4004,6
4005,3373
4005,3374
4007,548
4011,3375
4011,3376
4012,3377
4014,1593
4016,3378
4018,2742
4019,2272
4020,3379
4020,3380
4022,2008
4023,3381
4029,3382
4030,3383
4031,3384
4032,3385
4032,3386
4033,3387
4033,2724
4034,3388
4034,3389
4034,3390
4035,3391
4035,3392
4035,3393
4040,2280
4041,1574
4041,1575
4043,3394
4043,3395
4045,3396
4045,3397
4046,3398
4047,1489
4049,973
4049,974
4050,2491
4051,3399
4054,1722
4054,812
4055,1066
4057,3400
4058,3401
4059,2846
4060,2079
4060,3402
4061,3403
4061,3404
4061,3405
4063,1974
4063,2425
4063,2426
4064,3406
4065,3407
4065,3408
4066,2677
4066,2678
4067,3409
4068,3410
4069,3411
4069,3412
4070,3413
4070,3414
4071,3415
4071,704
4073,3416
4074,3417
4074,3418
4075,3419
4075,3420
4076,13
4076,45
4077,3421
4079,3422
4079,3423
4081,3424
4082,2998
4082,3425
4083,3426
4083,3427
4083,3428
4085,3429
4086,3430
4087,3431
4088,1215
4090,1988
4090,3432
4090,3433
4091,3434
4092,3435
4094,1046
4094,1045
4094,2405
4095,3436
4095,2620
4097,3437
4099,3438
4100,3439
4101,2665
4103,3440
4103,3441
4105,3442
4105,3443
4106,62
4107,3444
4107,3445
4107,3446
4107,3447
4109,3448
4112,2686
4113,3345
4113,3449
4114,3450
