show_id,network_id
2301,8
2302,2
2303,2
2303,11
2304,2
2305,136
2306,12
2306,322
2307,347
2307,124
2308,5
2309,119
2310,15
2311,55
2312,2
2313,2
2314,15
2315,56
2316,9
2317,14
2318,324
2319,5
2319,92
2319,127
2319,6
2319,98
2319,348
2320,6
2321,1
2322,147
2323,10
2324,349
2325,350
2325,56
2326,10
2327,108
2328,104
2329,130
2330,239
2331,21
2332,4
2333,15
2334,9
2335,15
2335,147
2336,112
2336,139
2337,213
2338,255
2338,163
2338,2
2339,121
2340,351
2341,214
2342,3
2344,121
2345,211
2345,212
2346,112
2347,54
2347,55
2348,14
2349,117
2351,352
2352,155
2353,15
2354,107
2355,14
2356,7
2357,55
2358,231
2359,90
2360,109
2360,136
2361,2
2362,55
2363,2
2364,240
2364,108
2365,5
2366,53
2367,5
2367,6
2368,112
2369,54
2369,55
2369,201
2370,9
2371,98
2372,9
2373,10
2374,121
2374,20
2374,21
2374,22
2374,138
2376,104
2377,16
2378,19
2379,5
2380,21
2380,25
2380,22
2380,149
2380,20
2380,121
2380,105
2380,125
2380,268
2381,99
2382,59
2382,51
2382,58
2383,121
2384,348
2385,108
2386,175
2387,100
2388,137
2389,285
2390,162
2391,108
2392,53
2393,353
2393,354
2393,355
2394,103
2395,2
2396,55
2397,54
2397,55
2398,225
2399,7
2400,9
2401,356
2402,117
2403,7
2404,112
2405,11
2406,11
2407,15
2408,2
2409,21
2409,183
2409,137
2409,60
2409,200
2410,94
2411,7
2412,5
2412,56
2413,55
2414,98
2415,2
2416,322
2416,12
2417,2
2418,7
2419,14
2420,99
2421,2
2422,15
2423,213
2424,187
2425,92
2426,21
2427,97
2428,8
2429,357
2430,10
2430,1
2431,159
2433,157
2434,343
2435,136
2435,95
2436,358
2437,284
2438,101
2439,1
2440,110
2441,231
2442,96
2443,103
2444,98
2445,117
2446,117
2447,1
2448,141
2448,10
2448,359
2449,51
2449,58
2450,2
2452,17
2453,2
2454,115
2455,115
2456,149
2457,9
2458,9
2459,360
2460,361
2460,362
2461,9
2462,1
2463,1
2464,107
2465,363
2466,220
2466,110
2467,2
2468,10
2469,117
2470,141
2471,12
2472,1
2473,55
2474,10
2475,364
2476,1
2477,117
2478,114
2478,103
2479,55
2480,100
2481,56
2482,10
2483,54
2483,55
2484,5
2485,112
2486,112
2487,10
2488,10
2489,55
2490,136
2491,14
2492,115
2493,5
2494,51
2494,121
2495,21
2495,22
2495,51
2496,14
2497,58
2498,106
2498,56
2499,7
2500,365
2501,107
2502,7
2503,110
2503,109
2504,113
2505,9
2506,107
2507,1
2508,10
2509,2
2510,175
2511,303
2512,2
2513,14
2514,95
2515,117
2516,7
2517,55
2518,9
2519,15
2520,7
2521,10
2522,179
2523,5
2524,56
2525,5
2526,108
2527,99
2528,110
2529,7
2530,17
2531,204
2532,162
2533,15
2534,58
2534,204
2534,59
2534,183
2534,137
2534,121
2534,21
2534,165
2534,189
2534,182
2534,366
2535,15
2536,8
2537,2
2538,17
2539,15
2540,121
2541,2
2542,2
2543,151
2543,367
2544,368
2545,9
2546,58
2546,369
2547,147
2548,113
2548,246
2549,21
2549,22
2549,25
2549,149
2549,60
2549,20
2549,189
2549,366
2549,182
2550,108
2551,220
2552,109
2553,109
2554,7
2555,19
2556,12
2557,141
2558,143
2559,121
2559,21
2559,137
2559,22
2559,183
2559,60
2560,2
2561,251
2562,370
2563,371
2563,112
2564,7
2565,147
2566,8
2567,14
2568,175
2569,5
2569,6
2569,113
2569,178
2569,110
2569,244
2570,2
2571,2
2572,372
2573,155
2574,2
2575,325
2575,57
2575,268
2575,149
2575,138
2576,7
2576,9
2577,2
2578,92
2579,2
2580,2
2581,19
2582,19
2583,2
2584,161
2584,15
2584,9
2584,106
2585,10
2586,373
2586,374
2587,7
2588,55
2589,375
2590,6
2591,112
2592,2
2593,15
2594,130
2595,9
2595,175
2596,95
2597,213
2597,372
2598,214
2600,113
2601,95
2602,10
2603,15
2604,163
2606,97
2607,104
2608,21
2608,22
2608,20
2609,12
2610,121
2610,376
2611,9
2612,19
2613,2
2614,179
2615,173
2616,284
2617,2
2618,2
2619,109
2620,15
2620,175
2621,183
2621,121
2622,55
2623,51
2623,58
2623,204
2623,121
2624,12
2625,60
2626,9
2627,7
2628,12
2629,106
2630,19
2631,12
2632,2
2632,287
2633,7
2633,136
2634,7
2635,7
2636,209
2637,9
2638,6
2639,2
2640,7
2641,164
2642,140
2643,54
2643,55
2644,12
2645,15
2645,175
2646,161
2647,7
2648,135
2649,211
2649,377
2650,15
2651,225
2652,5
2653,10
2654,378
2654,193
2654,379
2655,2
2656,7
2657,2
2658,121
2659,101
2660,117
2661,117
2662,106
2662,17
2662,130
2663,11
2664,2
2665,55
2666,2
2667,380
2668,98
2669,100
2670,20
2670,21
2670,22
2671,7
2672,7
2673,381
2673,288
2673,91
2673,90
2674,2
2675,382
2676,285
2677,2
2678,22
2678,121
2678,21
2679,7
2680,20
2680,21
2680,22
2680,25
2681,56
2682,21
2683,109
2684,108
2685,15
2686,15
2687,9
2688,2
2689,162
2690,383
2691,2
2692,101
2693,51
2694,14
2695,143
2696,1
2696,225
2697,217
2698,180
2698,161
2699,2
2700,2
2701,285
2702,2
2703,55
2704,9
2705,136
2706,262
2707,94
2708,11
2710,107
2711,60
2712,55
2713,121
2714,290
2715,121
2716,9
2717,2
2718,110
2718,109
2719,12
2720,193
2721,2
2722,127
2722,6
2722,151
2723,99
2724,5
2725,90
2726,2
2727,277
2728,2
2729,307
2730,10
2731,2
2732,136
2733,168
2734,15
2735,20
2735,21
2735,22
2735,25
2736,15
2737,57
2738,2
2739,315
2739,2
2740,57
2741,21
2741,22
2742,21
2743,15
2744,5
2745,97
2746,5
2747,94
2747,2
2748,19
2749,21
2749,22
2750,14
2750,60
2750,62
2750,66
2750,61
2750,64
2751,51
2751,58
2752,15
2753,53
2754,11
2755,227
2756,10
2757,1
2758,94
2759,56
2760,55
2761,2
2762,53
2763,10
2764,18
2765,14
2766,130
2767,56
2769,15
2770,7
2771,94
2772,7
2773,5
2774,164
2775,55
2775,54
2776,119
2776,58
2777,180
2778,2
2779,1
2780,12
2781,55
2782,163
2782,384
2783,10
2784,121
2785,2
2786,19
2787,385
2788,5
2788,132
2789,10
2790,90
2791,11
2792,10
2793,108
2794,136
2795,109
2796,112
2797,55
2798,11
2799,2
2800,353
2800,354
2801,117
2802,51
2803,13
2804,2
2805,115
2806,141
2807,55
2808,15
2809,386
2809,387
2810,2
2811,162
2812,21
2812,187
2812,158
2813,279
2814,180
2815,9
2816,58
2817,179
2818,7
2819,21
2820,12
2821,101
2822,7
2823,14
2824,2
2825,12
2826,92
2827,204
2827,58
2827,51
2827,59
2828,388
2828,389
2829,117
2830,101
2831,15
2832,15
2833,94
2833,1
2835,141
2836,1
2837,390
2838,55
2839,206
2839,192
2840,7
2841,209
2842,214
2843,2
2844,20
2844,21
2844,22
2844,138
2844,25
2845,7
2846,2
2847,10
2848,56
2849,21
2849,22
2849,51
2849,60
2849,182
2849,366
2850,141
2851,108
2852,113
2853,198
2854,4
2855,141
2856,123
2857,21
2857,22
2857,137
2858,157
2859,109
2859,110
2860,10
2860,159
2861,1
2862,58
2863,2
2864,391
2865,8
2866,15
2867,7
2868,109
2869,136
2870,392
2871,2
2872,148
2873,141
2874,7
2875,2
2876,21
2877,393
2879,9
2880,58
2881,7
2882,2
2883,2
2884,233
2885,346
2886,121
2887,55
2888,121
2889,2
2890,2
2891,250
2891,92
2891,98
2892,11
2893,9
2894,117
2895,5
2895,132
2896,130
2897,8
2899,200
2899,394
2899,19
2900,365
2901,190
2902,7
2903,21
2903,121
2903,22
2904,1
2905,14
2906,107
2907,14
2907,60
2907,61
2907,62
2907,64
2907,66
2908,54
2908,55
2909,21
2910,9
2910,101
2911,160
2912,350
2913,114
2914,395
2915,244
2916,9
2917,92
2918,9
2919,5
2920,175
2921,7
2922,102
2923,102
2924,7
2925,117
2926,2
2927,10
2928,15
2929,162
2930,163
2931,9
2932,1
2933,396
2933,149
2934,147
2935,58
2936,15
2937,55
2938,134
2939,94
2940,2
2941,12
2942,7
2943,397
2944,11
2945,5
2946,6
2947,342
2948,110
2948,178
2949,55
2950,106
2951,251
2952,7
2953,2
2955,398
2956,5
2956,6
2957,9
2958,1
2959,107
2960,1
2961,121
2962,55
2963,1
2964,7
2965,9
2966,163
2967,141
2968,262
2969,333
2970,2
2971,211
2972,367
2973,15
2974,7
2974,114
2975,55
2976,6
2977,134
2977,399
2978,5
2979,400
2980,2
2981,401
2981,2
2982,2
2983,141
2985,121
2985,21
2985,60
2985,137
2985,183
2985,22
2986,5
2987,220
2988,109
2989,51
2990,7
2991,402
2992,403
2993,133
2993,119
2993,182
2994,211
2995,54
2995,55
2996,8
2997,148
2998,2
2999,12
3000,2
3001,175
3002,58
3003,58
3003,119
3004,121
3005,21
3005,200
3006,108
3007,130
3008,270
3008,271
3009,6
3010,251
3011,19
3012,326
3013,7
3014,107
3015,351
3016,7
3017,10
3018,15
3019,12
3020,117
3021,112
3022,98
3022,287
3022,144
3022,290
3023,108
3024,100
3025,109
3026,117
3027,143
3028,161
3028,120
3028,404
3029,123
3030,94
3031,55
3032,10
3032,329
3033,2
3034,385
3034,99
3036,270
3036,271
3037,314
3038,9
3039,130
3040,9
3041,5
3042,8
3043,10
3043,11
3044,21
3045,107
3046,95
3047,2
3048,231
3049,2
3050,108
3051,4
3052,14
3053,7
3053,5
3053,132
3054,58
3054,51
3054,59
3054,204
3055,162
3056,109
3057,2
3057,108
3058,99
3059,56
3060,141
3060,405
3060,223
3060,113
3060,228
3061,12
3062,15
3063,91
3063,2
3064,11
3065,400
3066,2
3067,284
3068,9
3069,2
3069,406
3070,5
3071,21
3072,58
3073,407
3074,2
3075,19
3077,141
3078,98
3079,107
3080,309
3081,121
3081,21
3081,63
3081,22
3082,11
3083,147
3084,141
3085,97
3086,99
3087,10
3087,408
3088,14
3089,121
3089,21
3089,22
3090,55
3091,5
3092,21
3092,22
3093,121
3094,106
3095,21
3095,22
3096,409
3097,2
3098,51
3098,21
3098,22
3099,2
3100,7
3101,121
3102,12
3102,21
3102,51
3103,9
3104,15
3105,121
3105,184
3106,2
3107,58
3107,51
3107,59
3107,204
3108,2
3108,365
3109,290
3110,209
3110,2
3111,410
3112,14
3113,19
3114,211
3115,147
3115,339
3115,411
3115,357
3115,412
3115,413
3116,115
3117,1
3118,2
3119,278
3119,346
3119,375
3119,414
3120,12
3121,162
3122,13
3122,2
3123,108
3124,167
3125,302
3127,58
3127,112
3128,10
3129,110
3130,102
3131,101
3132,98
3132,144
3133,11
3134,114
3135,2
3136,15
3137,94
3137,243
3138,21
3138,121
3139,11
3140,372
3140,213
3141,147
3142,2
3143,7
3143,16
3144,3
3144,135
3145,147
3146,415
3147,7
3147,5
3148,108
3149,92
3150,7
3151,7
3152,15
3152,95
3153,159
3154,217
3155,7
3156,2
3157,10
3158,214
3159,55
3160,92
3160,136
3161,121
3162,5
3163,113
3164,2
3165,12
3166,416
3167,115
3168,136
3169,4
3170,109
3171,12
3172,155
3173,133
3174,2
3175,159
3175,295
3176,12
3177,55
3178,2
3179,4
3180,2
3181,10
3182,218
3183,56
3183,109
3183,238
3184,2
3185,60
3186,2
3187,98
3188,52
3189,149
3190,2
3191,127
3192,15
3193,55
3194,7
3195,21
3195,158
3195,125
3195,183
3196,96
3197,2
3198,141
3199,2
3200,168
3200,417
3200,94
3201,19
3202,300
3202,202
3203,58
3203,136
3204,136
3205,388
3206,10
3207,108
3208,121
3208,21
3208,137
3208,60
3208,183
3208,61
3208,22
3209,141
3210,56
3211,6
3212,51
3213,107
3214,114
3215,2
3216,7
3217,9
3218,9
3219,2
3220,4
3221,58
3222,121
3223,143
3223,10
3224,11
3225,180
3226,278
3227,180
3228,16
3229,418
3230,9
3231,141
3231,159
3232,97
3232,151
3233,1
3234,7
3235,117
3236,21
3237,209
3238,2
3239,2
3241,419
3242,2
3243,147
3244,141
3245,54
3245,55
3246,139
3247,349
3248,420
3249,421
3250,121
3251,2
3252,2
3253,1
3254,115
3255,2
3256,2
3257,304
3257,151
3257,101
3258,2
3259,161
3260,21
3260,13
3261,15
3262,97
3263,2
3264,155
3265,117
3266,422
3267,108
3267,423
3268,10
3269,424
3270,10
3271,164
3272,251
3273,15
3273,7
3274,17
3275,2
3276,99
3277,106
3277,395
3278,393
3278,425
3279,90
3279,91
3280,57
3281,2
3282,15
3283,123
3284,2
3285,57
3286,130
3287,2
3288,395
3289,418
3290,97
3291,426
3292,121
3293,141
3294,427
3295,11
3296,19
3297,15
3298,55
3299,163
3300,353
3300,354
3301,133
3301,19
3301,121
3302,2
3303,15
3304,141
3305,123
3306,20
3306,21
3306,22
3306,138
3307,15
3308,93
3309,339
3310,421
3311,2
3312,15
3313,155
3314,104
3315,428
3316,2
3317,94
3318,21
3318,22
3318,121
3319,22
3320,100
3321,9
3322,147
3323,7
3323,8
3324,7
3325,141
3326,19
3327,231
3328,141
3329,55
3331,216
3332,1
3333,104
3334,9
3335,147
3336,107
3337,7
3337,96
3338,424
3339,92
3339,395
3339,2
3340,110
3341,7
3342,20
3342,21
3342,22
3342,25
3343,103
3344,2
3345,15
3346,15
3347,104
3348,108
3349,11
3350,141
3351,123
3352,10
3353,12
3354,21
3355,9
3356,2
3356,217
3357,1
3358,2
3359,19
3360,7
3361,13
3362,326
3363,55
3364,2
3365,180
3366,179
3367,108
3368,15
3369,429
3370,2
3371,2
3372,211
3372,15
3373,108
3374,400
3374,254
3375,7
3376,147
3377,7
3378,141
3379,179
3380,430
3381,15
3382,7
3383,11
3384,130
3385,5
3385,132
3386,246
3386,113
3387,141
3388,431
3388,179
3388,432
3389,136
3390,159
3391,95
3392,1
3393,21
3394,14
3395,19
3396,211
3397,10
3398,2
3399,117
3400,21
3401,117
3402,7
3403,107
3404,325
3404,57
3404,268
3404,433
3404,149
3404,105
3404,434
3404,435
3404,436
3404,437
3404,438
3404,439
3404,440
3404,441
3404,442
3404,443
3404,444
3404,445
3404,446
3404,447
3404,448
3404,449
3404,450
3404,451
3405,2
3406,2
3407,18
3408,108
3409,54
3409,55
3410,10
3411,2
3412,452
3413,55
3414,55
3415,420
3416,2
3417,123
3418,2
3419,146
3420,10
3421,57
3422,21
3423,136
3424,52
3425,2
3425,319
3426,95
3427,20
3427,21
3427,22
3427,25
3428,9
3429,238
3430,2
3431,16
3431,6
3432,93
3433,2
3434,121
3435,136
3436,2
3437,405
3438,2
3439,141
3440,117
3441,2
3442,55
3443,58
3444,179
3445,107
3446,21
3447,10
3448,7
3449,2
3450,11
3450,56
3451,140
3452,2
3453,10
3454,2
3455,2
3457,15
3459,150
3459,55
3460,54
3460,453
3461,211
3462,55
3463,2
3464,12
3465,159
3466,214
3466,163
3467,96
3467,132
3468,10
3469,5
3470,255
3471,113
3472,113
3472,13
3472,454
3473,15
3474,121
3474,21
3474,183
3474,22
3474,137
3475,2
3476,231
3477,15
3478,21
3479,121
3479,22
3479,137
3479,21
3479,183
3480,213
3481,9
3482,9
3483,162
3484,57
3485,51
3486,455
3486,353
3487,456
3489,9
3490,9
3491,11
3492,277
3492,56
3493,155
3494,12
3495,7
3496,457
3497,351
3498,7
3499,5
3500,7
3501,155
3502,114
3503,53
3504,2
3505,280
3505,281
3506,57
3507,99
3508,10
3508,11
3509,7
3509,458
3510,391
3511,94
3512,14
3513,141
3514,231
3515,15
3516,141
3517,367
3518,121
3519,54
3520,117
3521,12
3522,6
3523,109
3524,459
3525,104
3526,16
3527,10
3527,159
3529,12
3530,14
3531,12
3532,2
3533,10
3533,342
3534,460
3535,100
3536,19
3537,13
3538,115
3538,18
3539,1
3540,10
3541,15
3542,125
3542,21
3542,51
3543,9
3543,365
3544,2
3545,15
3546,9
3546,290
3547,15
3549,10
3550,7
3551,22
3551,21
3552,141
3553,231
3554,202
3555,113
3556,248
3557,152
3558,10
3558,152
3559,5
3559,132
3560,141
3560,6
3561,461
3562,119
3563,101
3564,7
3564,56
3565,55
3566,19
3567,121
3568,5
3569,351
3570,146
3571,7
3572,9
3573,159
3573,141
3574,212
3575,121
3576,94
3577,5
3578,10
3579,57
3580,98
3580,144
3581,55
3582,211
3583,1
3584,15
3585,21
3586,115
3587,329
3587,175
3588,97
3589,57
3589,138
3590,58
3591,7
3592,7
3593,7
3594,9
3595,6
3597,2
3598,240
3599,242
3599,97
3600,149
3600,133
3600,121
3601,2
3602,141
3604,119
3605,94
3606,143
3607,2
3608,100
3609,462
3610,155
3611,246
3612,20
3612,21
3612,22
3613,125
3614,110
3615,15
3616,14
3617,15
3617,136
3618,21
3619,127
3619,13
3620,2
3621,2
3622,19
3623,94
3624,121
3624,21
3624,200
3625,171
3626,121
3627,9
3628,463
3629,15
3630,10
3631,180
3631,464
3632,2
3633,143
3634,97
3635,57
3636,10
3637,96
3638,90
3639,2
3640,107
3641,112
3642,12
3643,2
3644,115
3645,57
3645,58
3645,465
3646,228
3647,229
3648,7
3648,179
3648,144
3649,115
3650,55
3651,159
3651,175
3652,121
3653,2
3654,121
3655,380
3656,395
3657,7
3658,5
3658,16
3659,259
3660,226
3661,136
3661,127
3661,98
3662,2
3663,378
3663,190
3664,98
3665,5
3666,2
3667,2
3668,15
3669,2
3670,58
3671,57
3671,149
3672,92
3673,2
3674,239
3675,100
3676,213
3677,466
3678,2
3679,55
3680,10
3681,2
3682,102
3683,2
3684,467
3685,155
3686,2
3687,109
3688,55
3688,227
3689,107
3690,110
3691,7
3693,213
3694,104
3694,264
3695,2
3696,10
3697,21
3698,427
3699,9
3700,58
3701,109
3702,1
3703,427
3704,21
3705,92
3706,2
3707,51
3707,58
3707,22
3707,21
3708,2
3709,179
3709,136
3709,468
3710,19
3712,225
3713,333
3714,2
3715,59
3716,173
3716,174
3717,1
3718,58
3718,204
3718,73
3718,366
3718,182
3719,287
3720,10
3721,2
3722,2
3723,113
3724,55
3725,12
3726,94
3727,2
3728,55
3729,14
3730,4
3731,141
3732,51
3733,149
3734,21
3735,2
3736,9
3737,99
3738,173
3739,303
3740,8
3741,15
3742,94
3743,469
3744,470
3744,388
3745,2
3746,6
3747,98
3748,2
3749,8
3750,56
3751,103
3753,211
3754,9
3755,56
3756,96
3756,101
3757,15
3758,2
3759,2
3760,147
3761,471
3762,15
3763,213
3764,2
3765,10
3766,15
3767,160
3768,9
3769,19
3770,14
3771,10
3772,115
3773,56
3774,94
3775,121
3776,2
3777,123
3778,121
3779,9
3780,133
3781,127
3781,109
3782,232
3783,15
3784,18
3785,7
3786,22
3786,20
3786,25
3786,121
3786,21
3787,2
3788,7
3789,472
3790,2
3791,164
3792,211
3793,2
3794,155
3795,2
3796,56
3797,473
3798,2
3799,141
3800,10
3801,19
3802,7
3803,15
3804,181
3805,407
3806,21
3807,353
3808,155
3809,21
3809,22
3810,327
3811,166
3811,306
3812,179
3813,5
3814,54
3814,55
3815,2
3816,19
3817,2
3818,100
3819,2
3820,10
3821,2
3822,121
3823,113
3824,7
3825,8
3826,121
3827,2
3828,12
3829,1
3830,8
3831,18
3832,108
3834,126
3835,231
3836,93
3837,2
3838,15
3839,2
3840,193
3841,90
3842,5
3843,409
3843,232
3844,5
3845,108
3846,110
3847,2
3848,474
3849,119
3849,19
3850,172
3851,2
3852,21
3852,121
3852,51
3852,22
3853,167
3853,172
3854,5
3855,100
3856,2
3857,155
3858,92
3859,121
3860,14
3861,21
3862,100
3863,13
3864,52
3865,10
3865,475
3866,19
3866,28
3866,41
3867,110
3868,9
3869,113
3870,401
3870,238
3871,2
3871,180
3871,470
3872,143
3873,2
3874,121
3874,137
3874,21
3874,183
3874,22
3875,179
3876,3
3877,476
3878,16
3879,15
3880,21
3881,102
3882,10
3883,163
3884,477
3885,141
3886,9
3887,55
3888,2
3889,20
3889,21
3889,22
3889,25
3890,11
3891,327
3892,55
3893,162
3893,478
3894,240
3895,196
3896,262
3897,2
3898,92
3899,13
3900,121
3900,137
3900,61
3900,21
3900,22
3900,60
3901,8
3902,2
3903,108
3904,119
3905,9
3906,54
3907,92
3908,5
3908,132
3909,14
3909,60
3909,61
3909,62
3909,64
3909,66
3910,2
3911,2
3912,2
3913,58
3914,117
3915,6
3916,15
3917,94
3918,19
3919,2
3920,112
3921,121
3922,55
3923,110
3924,155
3925,10
3926,94
3927,9
3928,220
3929,8
3930,110
3931,53
3932,8
3933,7
3935,2
3936,55
3937,136
3938,55
3939,141
3940,161
3940,120
3940,101
3941,11
3942,7
3943,21
3943,22
3944,15
3945,102
3946,479
3947,2
3948,2
3949,193
3950,113
3950,13
3951,9
3952,380
3953,211
3954,244
3955,409
3956,5
3957,15
3958,5
3959,9
3960,159
3961,55
3962,234
3963,211
3964,329
3965,155
3966,14
3966,62
3967,480
3969,15
3970,9
3971,2
3972,2
3973,16
3974,7
3975,15
3976,4
3977,141
3978,130
3980,361
3981,55
3982,2
3983,237
3984,2
3985,5
3986,1
3987,365
3988,21
3989,401
3989,481
3990,54
3991,117
3992,196
3993,1
3994,15
3995,2
3996,9
3996,15
3996,136
3997,21
3998,90
3999,12
3999,422
4000,10
4001,2
4002,10
4003,58
4003,51
4003,59
4003,204
4004,147
4005,2
4006,141
4007,146
4008,51
4009,121
4009,21
4010,92
4011,19
4012,55
4013,213
4014,2
4015,10
4016,2
4017,98
4018,7
4019,482
4020,143
4021,90
4022,11
4022,145
4023,178
4023,251
4023,272
4024,21
4024,121
4024,22
4024,183
4025,98
4026,2
4026,108
4027,57
4028,56
4029,112
4030,17
4031,315
4032,9
4033,483
4034,163
4035,209
4036,17
4037,2
4038,484
4039,10
4040,55
4041,10
4042,8
4043,147
4043,485
4043,308
4045,109
4046,159
4046,426
4047,92
4048,121
4049,110
4049,109
4050,2
4051,217
4052,1
4053,51
4054,486
4055,7
4055,9
4056,134
4057,9
4058,94
4059,2
4060,4
4061,148
4062,10
4063,16
4063,13
4064,11
4065,2
4066,12
4067,15
4068,108
4069,109
4070,99
4071,163
4071,238
4071,487
4072,213
4072,488
4072,489
4073,298
4074,117
4075,178
4075,114
4076,7
4077,2
4078,2
4079,231
4080,51
4080,58
4081,98
4082,477
4083,12
4084,2
4085,1
4086,7
4087,56
4088,279
4089,94
4090,180
4090,490
4091,7
4092,58
4093,7
4094,55
4095,113
4096,21
4097,491
4097,406
4098,57
4099,7
4100,290
4101,15
4102,7
4102,15
4103,141
4104,21
4105,7
4106,11
4107,56
4108,2
4109,401
4110,51
4111,12
4112,94
4113,1
4114,492
4115,140
4116,108
4117,5
4118,9
4119,13
4120,2
4121,14
4122,239
4124,7
4124,178
4125,2
4126,493
4126,92
4126,494
4126,15
4126,207
4127,1
4128,15
4129,342
4130,21
4131,10
4132,55
4133,12
4134,141
4134,381
4135,231
4136,2
4137,117
4138,108
4139,9
4140,149
4141,11
4142,109
4142,7
4143,251
4143,495
4144,21
4145,238
4145,278
4145,11
4146,112
4147,204
4147,58
4148,15
4149,15
4150,231
4151,2
4152,53
4153,12
4154,15
4155,496
4156,175
4157,2
4159,92
4160,53
4160,148
4161,108
4162,7
4163,56
4164,202
4164,56
4164,497
4165,14
4166,121
4167,7
4168,143
4169,13
4170,104
4171,113
4172,424
4173,117
4174,235
4174,422
4175,58
4175,204
4176,97
4177,10
4178,12
4179,498
4180,240
4181,21
4182,15
4183,127
4184,15
4185,119
4186,499
4186,17
4187,9
4188,7
4189,191
4189,192
4190,114
4191,239
4192,9
4193,10
4193,500
4194,21
4194,158
4194,137
4194,183
4195,109
4196,97
4197,127
4198,8
4199,501
4200,385
4201,132
4201,5
4202,7
4203,53
4204,3
4205,7
4205,127
4206,92
4207,92
4208,2
4209,9
4210,2
4212,100
4213,2
4214,90
4215,55
4216,1
4217,7
4218,232
4219,13
4220,145
4221,121
4222,2
4223,7
4224,2
4225,11
4227,136
4228,51
4228,58
4229,2
4230,7
4231,5
4232,10
4233,140
4234,149
4235,242
4235,151
4235,97
4236,15
4237,220
4238,15
4239,21
4240,15
4241,2
4242,140
4243,180
4244,211
4244,11
4244,214
4245,136
4246,107
4247,147
4247,58
4248,108
4249,15
4250,55
4251,5
4252,15
4253,118
4254,9
4255,140
4256,99
4257,110
4258,2
4259,55
4260,9
4261,97
4262,2
4263,15
4264,9
4265,2
4266,10
4267,11
4268,2
4269,100
4270,96
4271,136
4272,99
4273,15
4274,2
4274,502
4275,98
4276,12
4277,2
4278,15
4279,123
4280,503
4280,248
4280,504
4281,117
4282,2
4283,324
4284,279
4285,55
4286,90
4287,21
4288,2
4289,505
4289,506
4290,121
4291,6
4292,19
4293,2
4294,121
4295,12
4296,109
4297,9
4298,7
4298,136
4299,113
4300,10
4302,130
4303,15
4304,167
4305,100
4306,141
4307,10
4308,141
4309,507
4310,181
4310,483
4311,1
4312,344
4312,11
4313,313
4314,53
4315,118
4316,57
4317,147
4318,114
4319,141
4320,147
4321,201
4322,152
4323,7
4324,141
4325,51
4326,1
4327,12
4328,15
4329,1
4330,293
4330,508
4330,291
4331,127
4331,7
4332,10
4333,11
4334,10
4335,5
4336,9
4337,10
4338,108
4339,213
4339,509
4340,2
4341,2
4342,7
4343,386
4344,55
4345,7
4346,327
4346,510
4347,9
4348,125
4349,426
4350,2
4351,104
4351,107
4352,12
4353,123
4354,193
4355,15
4356,123
4357,141
4358,211
4359,227
4360,145
4361,56
4362,2
4363,21
4363,137
4363,183
4363,22
4363,121
4364,2
4365,2
4366,10
4367,328
4368,511
4369,141
4370,21
4370,137
4371,55
4372,2
4373,54
4373,55
4374,9
4375,90
4376,155
4377,21
4377,22
4378,11
4379,4
4380,359
4381,21
4381,125
4381,22
4381,121
4382,56
4383,7
4384,115
4384,112
4385,19
4386,181
4387,2
4388,51
4388,58
4388,59
4388,70
4389,55
4390,12
4391,506
4392,141
4393,141
4394,2
4396,95
4397,58
4398,10
4399,512
4400,9
4401,513
4402,2
4403,107
4404,149
4405,14
4405,328
4405,514
4406,421
4407,427
4408,1
4409,15
4410,2
4411,14
4412,104
4413,9
4413,136
4414,55
4415,313
4415,515
4415,516
4416,313
4417,2
4418,56
4419,6
4420,5
4421,19
4422,332
4422,180
4423,53
4424,5
4425,10
4426,202
4427,213
4427,517
4428,251
4429,21
4429,137
4430,97
4431,14
4432,14
4432,62
4432,64
4433,95
4434,130
4435,2
4436,231
4437,55
4438,147
4438,308
4439,113
4439,246
4441,7
4442,179
4443,9
4444,2
4445,251
4446,2
4447,107
4448,7
4449,461
4450,136
4451,346
4452,2
4453,109
4454,7
4455,2
4456,257
4457,361
4457,362
4458,12
4459,255
4460,247
4461,104
4461,194
4461,56
4462,9
4463,155
4464,214
4464,518
4465,7
4466,519
4468,2
4469,2
4470,141
4471,2
4472,2
4473,141
4474,15
4475,2
4476,211
4477,136
4478,55
4479,2
4480,5
4481,16
4482,2
4483,21
4484,14
4484,121
4485,155
4485,106
4486,2
4487,242
4487,97
4489,10
