show_id,network_id
26867,22
26867,21
26867,25
26867,24
103445,2
13230,14
5917,6
129959,2
50137,180
50137,188
50137,332
30826,55
31585,290
133700,2
98036,333
98036,254
75365,181
61967,2
90259,1
95467,2
47119,7
60632,55
76530,239
39702,99
13643,10
7171,211
32062,10
94536,12
94536,131
2957,1
123591,334
123591,335
67043,58
113985,12
214603,2
62266,162
62417,15
16169,55
103,7
31497,53
31497,148
69581,300
2321,9
65944,58
60655,94
86163,1
894,141
118043,2
85854,141
85854,12
61915,109
17287,115
96348,2
2150,7
95160,54
95160,55
100052,2
62195,7
2243,9
61096,92
56304,17
64158,10
60654,51
60654,58
60654,59
60654,67
60654,68
60654,69
60654,73
60654,82
20695,14
20695,60
20695,61
20695,62
20695,64
20695,66
72502,21
73550,10
67011,121
5665,57
16089,7
3670,120
3670,161
3670,336
3670,5
42531,337
60644,55
2622,17
2622,338
12584,98
102918,104
85702,56
117648,12
45857,14
1823,7
57736,145
57736,10
43017,14
43017,19
90180,157
111462,2
5768,12
67129,5
72248,128
72248,55
100897,2
208336,8
73671,2
93289,175
62681,339
62681,12
80665,22
80665,21
4241,7
12751,7
82130,102
65251,94
62919,6
32022,98
32022,144
64554,9
66606,17
87491,113
135251,1
87393,1
45859,14
99385,2
107329,206
107329,190
107329,192
76307,2
64552,121
136369,162
136369,2
58565,55
1153,16
82092,7
82823,121
82823,58
82823,204
82823,51
116174,94
118541,21
118541,22
77947,149
15354,55
13179,157
94703,216
114463,8
83245,2
65345,2
137437,8
4334,16
63248,1
71834,125
20056,4
63175,5
96853,12
85950,92
69557,340
120998,175
99741,214
7143,15
32604,107
73000,10
32716,110
116259,131
111312,56
111743,2
80006,103
4709,213
101048,225
101048,341
4507,342
4507,11
62725,100
43082,96
32829,7
66859,53
64127,343
207717,2
46958,114
226241,112
57646,155
19239,52
136311,117
46930,10
46930,12
5885,211
85964,344
85964,215
130523,2
103425,2
33240,180
70767,2
77529,2
34121,133
104229,2
46434,159
74140,120
155895,2
12753,55
72426,121
3714,238
3714,209
562,136
118663,99
69017,2
69017,345
66911,152
44652,7
12727,55
2755,9
64434,5
94722,346
106590,2
47141,53
61239,15
67117,7
82094,7
31841,99
31841,11
99633,2
2404,7
50712,51
26101,2
94924,2
88328,2
88328,108
60972,53
129475,231
114621,8
86752,2
76796,2
76796,11
132719,2
2898,136
102625,12
102625,322
82817,347
82817,124
3626,5
43146,119
60611,15
37652,55
92443,2
213762,2
13862,15
135250,56
1922,9
113808,14
62099,324
1549,5
1549,92
1549,127
1549,6
1549,98
1549,348
63161,6
83870,1
19531,147
72748,10
1446,349
69541,350
69541,56
126116,10
70626,108
81733,104
39758,130
110562,239
74080,21
207863,4
4576,15
11095,9
17611,15
17611,147
109939,112
109939,139
34634,213
21421,255
21421,163
21421,2
82822,121
73964,351
76692,214
2282,3
65764,121
92621,211
92621,212
90970,112
89434,54
89434,55
9155,14
94245,117
62490,352
67018,155
68001,15
58931,107
11235,14
1532,7
77607,55
62267,231
32676,90
2720,109
2720,136
157080,2
46881,55
195530,2
113268,240
113268,108
63329,5
81358,53
2284,5
2284,6
90296,112
213049,54
213049,55
213049,201
67132,9
78183,98
5690,9
3764,10
85942,121
85942,20
85942,21
85942,22
85942,138
19505,104
1977,16
45213,19
11294,5
103319,21
103319,25
103319,22
103319,149
103319,20
103319,121
103319,105
103319,125
103319,268
79618,99
27167,59
27167,51
27167,58
99618,121
6391,348
81821,108
125940,175
178,100
45967,137
19699,285
99479,162
70191,108
4344,53
213713,353
213713,354
213713,355
71885,103
126386,2
12901,55
62066,54
62066,55
96230,225
2686,7
121658,9
47523,356
110382,117
75,7
124101,112
1073,11
1682,11
2440,15
90955,2
63085,21
63085,183
63085,137
63085,60
63085,200
2388,94
3266,7
44857,5
44857,56
12861,55
9026,98
109616,2
158793,322
158793,12
224387,2
230,7
8779,14
72071,99
97062,2
67993,15
2612,213
61433,187
18779,92
78483,21
60705,97
104359,8
11466,357
102619,10
102619,1
2153,159
64411,157
63417,343
20992,136
20992,95
65798,358
60846,284
134865,101
18614,1
38867,110
116612,231
2187,96
67726,103
71693,98
110948,117
123192,117
15907,1
3002,141
3002,10
3002,359
85990,51
85990,58
106514,2
62884,17
81940,2
33958,115
92553,115
43078,149
4068,9
4396,9
77994,360
90795,361
90795,362
1054,9
125949,1
82782,1
91242,107
71641,363
20993,220
20993,110
215874,2
76887,10
119955,117
751,141
106108,12
113987,1
44493,55
17174,10
46143,364
90812,1
108303,117
60888,114
60888,103
18689,55
249,100
105804,56
126167,10
1341,54
1341,55
18653,5
110531,112
122196,112
46923,10
4493,10
11823,55
2855,136
36837,14
124394,115
89571,5
30980,51
30980,121
72304,21
72304,22
72304,51
34141,14
60730,58
62335,106
62335,56
89440,7
46441,365
13987,107
1489,7
68654,110
68654,109
32315,113
1716,9
65261,107
14069,1
34,10
86621,2
118958,175
68126,303
93297,2
8962,14
63296,95
119934,117
520,7
16188,55
60796,9
2406,15
12925,7
62717,10
67743,179
39360,5
66912,56
68780,5
78742,108
7097,99
44593,110
97,7
18408,17
66870,204
93657,162
106159,15
46025,58
46025,204
46025,59
46025,183
46025,137
46025,121
46025,21
46025,165
46025,189
46025,182
46025,366
71887,15
158307,8
84896,2
60603,17
2251,15
67710,121
197429,2
65856,2
45630,151
45630,367
95515,368
498,9
76130,58
76130,369
60855,147
65763,113
65763,246
65950,21
65950,22
65950,25
65950,149
65950,60
65950,20
65950,189
65950,366
65950,182
75820,108
64165,220
72027,109
543,109
61698,7
45952,19
61406,12
62505,141
46746,143
80539,121
80539,21
80539,137
80539,22
80539,183
80539,60
98494,2
61483,251
95356,370
102434,371
102434,112
73536,7
5256,147
232125,8
27845,14
93749,175
3787,5
3787,6
3787,113
3787,178
3787,110
3787,244
226135,2
197428,2
32900,372
43135,155
88239,2
115694,325
115694,57
115694,268
115694,149
115694,138
13455,7
13455,9
90265,2
1475,92
197248,2
85703,2
9148,19
68183,19
129612,2
126,161
126,15
126,9
126,106
31500,10
85077,373
85077,374
32708,7
60642,55
9262,375
60864,6
133423,112
80055,2
65813,15
62142,130
90521,9
90521,175
73613,95
1749,213
1749,372
70384,214
255,113
32166,95
63913,10
50558,15
62476,163
406,97
93579,104
76125,21
76125,22
76125,20
104505,12
95433,121
95433,376
106,9
43513,19
97401,2
5829,179
66282,173
36041,284
105305,2
119861,2
618,109
71737,15
71737,175
61445,183
61445,121
60638,55
88042,51
88042,58
88042,204
88042,121
67497,12
37437,60
30957,9
2126,7
67443,12
44242,106
8991,19
157061,12
62433,2
62433,287
2235,7
2235,136
5031,7
71383,7
33153,209
6670,9
51168,6
113984,2
21567,7
82532,164
209265,140
12976,54
12976,55
139099,12
881,15
881,175
3072,161
114772,7
111494,135
102272,211
102272,377
21762,15
64248,225
15830,5
21720,10
204541,378
204541,193
204541,379
111761,2
2552,7
78941,2
100567,121
114068,101
108664,117
93520,117
62829,106
62829,17
62829,130
38294,11
73602,2
18048,55
94801,2
33922,380
67684,98
39898,100
66941,20
66941,21
66941,22
1072,7
54,7
103254,381
103254,288
103254,91
103254,90
215333,2
72925,382
61865,285
203857,2
61259,22
61259,121
61259,21
194,7
116725,20
116725,21
116725,22
116725,25
65227,56
56353,21
34573,109
64010,108
4573,15
68018,15
126027,9
119284,2
81211,162
8068,383
214609,2
124920,101
45610,51
116727,14
7166,143
78154,1
78154,225
113710,217
40137,180
40137,161
70372,2
95670,2
67265,285
195822,2
39056,55
2303,9
5172,136
64437,262
205,94
99346,11
35281,107
86389,60
92394,55
63495,121
66599,290
70639,121
6647,9
208730,2
34356,110
34356,109
111894,12
117987,193
133357,2
331,127
331,6
331,151
80730,99
4349,5
67048,90
115970,2
7330,277
137569,2
153205,307
18156,10
80795,2
2912,136
33466,168
75893,15
154494,20
154494,21
154494,22
154494,25
95272,15
36406,57
223313,2
59717,315
59717,2
34732,57
102088,21
102088,22
62773,21
2289,15
5383,5
46910,97
1486,5
62668,94
62668,2
6484,19
83054,21
83054,22
96884,14
96884,60
96884,62
96884,66
96884,61
96884,64
80826,51
80826,58
3291,15
110344,53
4549,11
62302,227
39796,10
72581,1
34435,94
70721,56
61258,55
108298,2
64551,53
3557,10
87399,18
2640,14
19033,130
81829,56
3486,15
1101,7
61920,94
57754,7
3534,5
96005,164
67490,55
67490,54
20450,119
20450,58
14188,180
76954,2
57774,1
70168,12
42029,55
2632,163
2632,384
79299,10
92588,121
117682,2
65945,19
66636,385
11100,5
11100,132
47054,10
44725,90
4483,11
13851,10
46550,108
967,136
62875,109
96718,112
7022,55
64383,11
70779,2
215103,353
215103,354
199318,117
61970,51
56590,13
74728,2
119845,115
2473,141
7782,55
509,15
136998,386
136998,387
67780,2
5279,162
42413,21
42413,187
42413,158
332,279
61873,180
62223,9
42253,58
99530,179
60791,7
65333,21
80039,12
106393,101
936,7
52891,14
90665,2
64396,12
47318,92
67052,204
67052,58
67052,51
67052,59
130542,388
130542,389
106388,117
156819,101
75896,15
589,15
4417,94
4417,1
134,141
4392,1
44931,390
12592,55
98830,206
98830,192
11573,7
65170,209
106149,214
99002,2
100565,20
100565,21
100565,22
100565,138
100565,25
2940,7
128036,2
81049,10
133903,56
61425,21
61425,22
61425,51
61425,60
61425,182
61425,366
96628,141
64840,108
557,113
72499,198
128098,4
59312,141
12539,123
111177,21
111177,22
111177,137
72658,157
79093,109
79093,110
7263,10
7263,159
81723,1
61969,58
82456,2
62125,391
93786,8
1992,15
30703,7
4623,109
19053,136
215902,392
127426,2
97084,148
39185,141
2774,7
102281,2
70880,21
66017,393
4477,9
38324,58
9773,7
217460,2
66558,2
61427,233
70837,346
45234,121
15151,55
100436,121
91699,2
97970,2
31991,250
31991,92
31991,98
94659,11
63398,9
95341,117
1767,5
1767,132
34971,130
155631,8
37567,200
37567,394
37567,19
67679,365
130368,190
65579,7
65614,21
65614,121
65614,22
204284,1
97923,14
78292,107
117465,14
117465,60
117465,61
117465,62
117465,64
117465,66
91621,54
91621,55
74163,21
88118,9
88118,101
62137,160
64421,350
5721,114
17380,395
21781,244
81144,9
16072,92
1930,9
171,5
72710,175
43188,7
40345,102
113531,102
81499,7
106454,117
227371,2
4046,10
2506,15
222100,162
6971,163
67156,9
124067,1
61350,396
61350,149
71199,147
77396,58
4464,15
86363,55
86799,134
1906,94
89008,2
84105,12
321,7
51488,397
4292,11
125282,5
90670,6
61828,342
3809,110
3809,178
99045,55
40026,106
6080,251
1617,7
76922,2
41597,398
4469,5
4469,6
565,9
4540,1
34035,107
17967,1
42821,121
13039,55
103023,1
13780,7
4177,9
95324,163
3476,141
61112,262
130219,333
132188,2
65386,211
94686,367
1691,15
661,7
661,114
83207,55
32504,6
101129,134
101129,399
4266,5
86942,400
87313,2
92647,401
92647,2
135959,2
61457,141
88041,121
88041,21
88041,60
88041,137
88041,183
88041,22
3948,5
33189,220
65291,109
60831,51
125935,7
81154,402
74802,403
19780,133
19780,119
19780,182
85526,211
103967,54
103967,55
115304,8
61871,148
89785,2
61263,12
216811,2
93825,175
66186,58
15130,58
15130,119
99624,121
88044,21
88044,200
76662,108
32861,130
202250,270
202250,271
195868,6
71967,251
29452,19
31388,326
3162,7
64161,107
6396,351
67118,7
71181,10
81946,15
93352,12
117821,117
137720,112
1818,98
1818,287
1818,144
1818,290
96102,108
64264,100
43775,109
119181,117
64073,143
62313,161
62313,120
62313,404
62933,123
33933,94
62552,55
120909,10
120909,329
90293,2
14315,385
14315,99
215803,270
215803,271
120932,314
58932,9
33091,130
72745,9
1982,5
102693,8
192,10
192,11
43167,21
38890,107
84234,95
122694,2
67014,231
99657,2
80741,108
67232,4
85991,14
4288,7
4288,5
4288,132
45282,58
45282,51
45282,59
45282,204
62244,162
1960,109
129888,2
129888,108
89630,99
83605,56
2304,141
2304,405
2304,223
2304,113
2304,228
106431,12
162,15
89092,91
89092,2
12597,11
94551,400
153574,2
82879,284
64481,9
81686,2
81686,406
71739,5
69293,21
66556,58
119615,407
112745,2
30986,19
2430,141
40919,98
44949,107
32294,309
80560,121
80560,21
80560,63
80560,22
75770,11
64836,147
1060,141
38657,97
243,99
10938,10
10938,408
46345,14
74183,121
74183,21
74183,22
117584,55
4415,5
112940,21
112940,22
84666,121
40244,106
208891,21
208891,22
6138,409
94813,2
62327,51
62327,21
62327,22
130477,2
39259,7
67154,121
92090,12
92090,21
92090,51
3051,9
2443,15
80662,121
80662,184
116736,2
72091,58
72091,51
72091,59
72091,204
66830,2
66830,365
95386,290
92891,209
92891,2
86941,410
34663,14
35466,19
83936,211
39497,147
39497,339
39497,411
39497,357
39497,412
39497,413
38922,115
35305,1
107904,2
3034,278
3034,346
3034,375
3034,414
123377,12
155226,162
79356,13
79356,2
124426,108
70583,167
97405,302
67697,58
67697,112
13892,10
31628,110
100001,102
208397,101
67439,98
67439,144
5487,11
1242,114
156898,2
44987,15
63404,94
63404,243
65369,21
65369,121
2349,11
33827,372
33827,213
7389,147
122672,2
3755,7
3755,16
93522,3
93522,135
81239,147
6202,415
1839,7
1839,5
134675,108
6212,92
61741,7
39775,7
46975,15
46975,95
3562,159
125350,217
3769,7
62391,2
93481,10
70496,214
61861,55
600,92
600,136
65816,121
84910,5
216,113
105489,2
112581,12
58421,416
111647,115
896,136
81241,4
12712,109
95555,12
83755,155
3251,133
51001,2
15,159
15,295
128032,12
12859,55
99617,2
136248,4
210235,2
4600,10
5257,218
82199,56
82199,109
82199,238
93016,2
44684,60
74851,2
72752,98
65336,52
89446,149
229221,2
16399,127
3968,15
228459,55
4316,7
54930,21
54930,158
54930,125
54930,183
18014,96
75540,2
2543,141
208925,2
40204,168
40204,417
40204,94
39980,19
78036,300
78036,202
590,58
590,136
1449,136
215315,388
81224,10
63119,108
76758,121
76758,21
76758,137
76758,60
76758,183
76758,61
76758,22
17450,141
87382,56
35341,6
79166,51
50864,107
31936,114
206010,2
67040,7
1964,9
2625,9
96659,2
30892,4
2253,58
76059,121
3696,143
3696,10
35430,11
61579,180
214088,278
15768,180
593,16
1878,418
20455,9
92875,141
92875,159
42910,97
42910,151
67243,1
64016,7
100414,117
26707,21
43058,209
84154,2
71890,2
62593,419
220499,2
32651,147
6127,141
11599,54
11599,55
131378,139
63055,349
81519,420
70613,421
114198,121
93219,2
87093,2
3556,1
62516,115
137571,2
203555,2
67482,304
67482,151
67482,101
79746,2
8302,161
60874,21
60874,13
32694,15
40245,97
107422,2
71349,155
95839,117
153657,422
69850,108
69850,423
46664,10
128306,424
7485,10
85310,164
4025,251
2093,15
2093,7
32025,17
73132,2
80443,99
1685,106
1685,395
40417,393
40417,425
31572,90
31572,91
70787,57
210922,2
4545,15
61218,123
76652,2
9723,57
5146,130
154647,2
69889,395
1458,418
31343,97
7248,426
90546,121
4333,141
63867,427
61123,11
36243,19
3828,15
15277,55
60715,163
228093,353
228093,354
39379,133
39379,19
39379,121
95986,2
2179,15
35,141
70813,123
101873,20
101873,21
101873,22
101873,138
71714,15
72743,93
1338,339
96228,421
133620,2
13675,15
70649,155
121253,104
12301,428
93514,2
40632,94
90999,21
90999,22
90999,121
91455,22
9921,100
3572,9
4340,147
1508,7
1508,8
80550,7
66134,141
60811,19
126035,231
291,141
82360,55
63123,216
53300,1
115081,104
10724,9
2120,147
2807,107
2,7
2,96
128067,424
83251,92
83251,395
83251,2
17519,110
62815,7
204832,20
204832,21
204832,22
204832,25
66489,103
77400,2
61367,15
1246,15
119957,104
89410,108
4498,11
73554,141
131026,123
1180,10
115771,12
63663,21
3713,9
133678,2
133678,217
96213,1
116986,2
21750,19
10159,7
126506,13
64969,326
16703,55
206246,2
138489,180
14666,179
67391,108
4318,15
35058,429
227318,2
64783,2
62456,211
62456,15
74074,108
74764,400
74764,254
1909,7
60129,147
2221,7
2527,141
43097,179
39754,430
99127,15
1750,7
61697,11
42738,130
3370,5
3370,132
64228,246
64228,113
2343,141
1948,431
1948,179
1948,432
3097,136
9693,159
43512,95
49920,1
72798,21
61379,14
78457,19
43065,211
4775,10
112833,2
98892,117
100022,21
108171,117
4681,7
18846,107
131041,325
131041,57
131041,268
131041,433
131041,149
131041,105
131041,434
131041,435
131041,436
131041,437
131041,438
131041,439
131041,440
131041,441
131041,442
131041,443
131041,444
131041,445
131041,446
131041,447
131041,448
131041,449
131041,450
131041,451
201874,2
123349,2
83601,18
83634,108
65396,54
65396,55
744,10
83381,2
86201,452
77570,55
208076,55
34327,420
139799,2
116045,123
210955,2
60616,146
61511,10
30623,57
102086,21
44,136
23004,52
85427,2
85427,319
93742,95
119100,20
119100,21
119100,22
119100,25
65367,9
211240,238
93544,2
654,16
654,6
68106,93
146173,2
63323,121
3940,136
210905,2
108255,405
111495,2
13999,141
106116,117
131651,2
16291,55
65332,58
15242,179
76541,107
50325,21
74430,10
3308,7
134029,2
60182,11
60182,56
84383,140
128255,2
93705,10
106359,2
215492,2
56299,15
92528,150
92528,55
13091,54
13091,453
2899,211
19341,55
88378,2
220116,12
85,159
56336,214
56336,163
14540,96
14540,132
203,10
1794,5
64835,255
472,113
2798,113
2798,13
2798,454
954,15
63187,121
63187,21
63187,183
63187,22
63187,137
71308,2
78385,231
8621,15
117992,21
66949,121
66949,22
66949,137
66949,21
66949,183
32609,213
474,9
32200,9
3262,162
20353,57
46283,51
113218,455
113218,353
95638,456
400,9
951,9
2852,11
56402,277
56402,56
40028,155
63130,12
3050,7
4940,457
16145,351
1651,7
89498,5
3026,7
73575,155
37646,114
33400,53
102905,2
66357,280
66357,281
53052,57
32406,99
34549,10
34549,11
4618,7
4618,458
78081,391
1456,94
117706,14
47510,141
80737,231
81947,15
15129,141
95004,367
72505,121
72812,54
102540,117
128009,12
125474,6
62783,109
68327,459
32702,104
9867,16
42518,10
42518,159
120494,12
66992,14
107005,12
135814,2
4043,10
4043,342
113828,460
18686,100
93816,19
125928,13
75379,115
75379,18
115626,1
72340,10
134375,15
22634,125
22634,21
22634,51
90872,9
90872,365
87508,2
3184,15
69309,9
69309,290
1803,15
13296,10
3725,7
117933,22
117933,21
3163,141
113622,231
93895,202
132,113
64537,248
84303,152
45576,10
45576,152
4274,5
4274,132
34607,141
34607,6
64566,461
62798,119
154117,101
60793,7
60793,56
106969,55
56387,19
46184,121
14651,5
6759,351
64339,146
1786,7
2132,9
46643,159
46643,141
194567,212
94693,121
76604,94
81942,5
2301,10
65733,57
4955,98
4955,144
135966,55
66238,211
1551,1
2586,15
70296,21
118189,115
136738,329
136738,175
2396,97
95550,57
95550,138
67831,58
3318,7
25397,7
39553,7
14981,9
77238,6
218896,2
89959,240
20,242
20,97
91768,149
91768,133
91768,121
88728,2
8510,141
45418,119
63,94
58460,143
110545,2
85828,100
111188,462
68398,155
109086,246
77701,20
77701,21
77701,22
28061,125
56550,110
2518,15
56343,14
2553,15
2553,136
87476,21
2274,127
2274,13
206087,2
110115,2
34164,19
42174,94
101571,121
101571,21
101571,200
34965,171
96402,121
5021,9
81496,463
5391,15
56484,10
117067,180
117067,464
86769,2
65635,143
1976,97
68343,57
154359,10
56219,96
42951,90
201331,2
94156,107
102316,112
61922,12
127425,2
86588,115
2661,57
2661,58
2661,465
1894,228
110283,229
8607,7
8607,179
8607,144
79272,115
46926,55
656,159
656,175
9410,121
115391,2
75975,121
67832,380
32390,395
2468,7
4731,5
4731,16
98537,259
211747,226
2118,136
2118,127
2118,98
134367,2
210757,378
210757,190
13278,98
63509,5
105488,2
131488,2
51388,15
117656,2
65592,58
202160,57
202160,149
50,92
124416,2
64164,239
61854,100
57389,213
60605,466
156888,2
12848,55
2767,10
137570,2
77717,102
114419,2
74712,467
135897,155
153588,2
70047,109
226658,55
226658,227
7859,107
65766,110
2264,7
2584,213
87535,104
87535,264
91505,2
76819,10
30977,21
96917,427
2051,9
30386,58
119,109
110971,1
51078,427
76123,21
7235,92
202880,2
72362,51
72362,58
72362,22
72362,21
120849,2
2840,179
2840,136
2840,468
42567,19
86343,225
88358,333
94587,2
34771,59
138971,173
138971,174
61637,1
92835,58
92835,204
92835,73
92835,366
92835,182
87940,287
34604,10
112869,2
93878,2
47035,113
122320,55
205715,12
41889,94
94252,2
12984,55
12143,14
31319,4
4488,141
60845,51
66390,149
107003,21
216228,2
61725,9
136735,99
71951,173
61836,303
137043,8
202102,15
62974,94
42699,469
63180,470
63180,388
124337,2
64978,6
35370,98
212186,2
128384,8
74159,56
67725,103
72313,211
1059,9
132159,56
47562,96
47562,101
39651,15
66373,2
93886,2
33301,147
31756,471
63891,15
58832,213
119565,2
2750,10
4571,15
3739,160
2102,9
34061,19
9550,14
168,10
38967,115
64043,56
13291,94
76142,121
65315,2
62644,123
45998,121
4402,9
82895,133
2395,127
2395,109
30877,232
32817,15
80483,18
5084,7
111576,22
111576,20
111576,25
111576,121
111576,21
80341,2
25,7
97855,472
133064,2
89586,164
67826,211
93888,2
39346,155
154535,2
84584,56
124429,473
155594,2
2583,141
13812,10
13549,19
4621,7
74321,15
80411,181
116266,407
68574,21
111453,353
38861,155
37471,21
37471,22
95211,327
99631,166
99631,306
46316,179
50971,5
12974,54
12974,55
67148,2
39435,19
123138,2
60998,100
214257,2
67046,10
103416,2
127714,121
68837,113
5583,7
109930,8
76075,121
158083,2
96723,12
34594,1
126485,8
108857,18
74821,108
82491,126
113240,231
69555,93
70420,2
30,15
84777,2
90761,193
68224,90
689,5
42779,409
42779,232
61399,5
67084,108
57961,110
158876,2
45994,474
40424,119
40424,19
77026,172
155099,2
74091,21
74091,121
74091,51
74091,22
32519,167
32519,172
1463,5
35299,100
107851,2
37636,155
71979,92
76063,121
10797,14
69217,21
1760,100
3108,13
92579,52
59674,10
59674,475
69292,19
69292,28
69292,41
45013,110
