show_id,genre_id
101605,4
91070,6
96418,2
102783,2
70103,6
63855,17
201496,13
14606,6
98060,13
117845,17
75688,6
77223,2
77223,7
86978,5
86978,1
216818,2
70115,2
222240,2
74046,3
74046,1
116537,12
18098,13
120210,2
120210,6
120210,5
232405,6
232405,14
101664,13
101664,9
101664,14
32490,14
32490,7
75690,6
123453,13
139607,6
139607,2
105925,5
53554,2
53554,3
28874,13
156268,14
19722,2
75668,13
222222,4
222222,2
138499,13
137431,14
22857,6
22857,2
216858,4
216858,2
120214,13
120214,7
72023,14
221508,14
123465,2
123465,10
137902,13
75651,2
22842,2
22842,4
208853,13
234110,13
71064,2
70132,17
206247,14
86947,14
86947,13
86946,2
86946,7
45003,8
45003,3
45003,5
45003,4
71097,7
71097,12
71097,10
71097,6
222285,6
222285,2
137462,2
137462,3
215754,17
135914,6
90780,2
71220,6
120204,8
202174,6
202174,14
87074,8
87074,12
71293,6
71293,7
71293,2
115340,14
75602,4
75604,13
87073,2
101620,14
101620,6
32950,2
32950,6
71223,6
137090,2
136561,8
137097,13
101018,14
118516,12
118516,7
118516,6
118516,3
119936,3
119936,2
119936,4
30686,8
72082,4
135960,13
113472,3
113472,6
113472,1
113471,14
212531,2
86940,2
86940,6
45024,11
45024,2
234187,6
37456,4
195903,14
7495,10
7495,2
202145,12
86938,6
86938,14
108974,2
108974,5
139663,4
212583,13
212583,4
115499,17
63838,1
63838,8
63838,7
90726,2
72084,6
97112,8
31819,6
97108,2
29954,2
111842,17
111842,6
71049,13
87072,8
87072,12
18021,2
102011,13
102011,18
119938,14
137401,13
134701,6
134701,17
98017,8
139674,8
219367,4
90724,2
220080,5
4992,2
4992,6
53073,4
53073,2
53072,6
53072,2
229671,13
118515,6
98016,8
115349,6
120228,13
31827,2
50212,10
50212,2
110430,13
110430,2
99379,6
86832,3
105843,6
105843,14
41563,7
204592,13
204592,4
204331,13
97199,14
99382,6
58789,14
204378,13
219946,14
50294,14
74286,2
50254,7
50254,2
50254,10
233717,4
233717,2
233717,3
53909,4
74287,2
204511,6
82657,14
219345,6
219345,2
197676,13
197676,4
108460,8
108460,6
108460,3
108460,1
99075,10
99075,6
105805,2
97146,8
50296,6
50296,2
156741,17
232826,4
103079,2
46617,2
207792,14
210849,13
210868,2
63114,2
78520,13
86861,5
74273,2
156800,2
219383,13
135877,13
74283,13
90730,6
222220,13
64335,8
64335,7
63849,18
121693,14
18952,2
137051,13
136547,14
30678,8
30678,2
30678,6
11704,18
108112,6
74292,13
136511,13
136511,2
26396,8
219913,7
219913,2
129390,8
129390,12
77019,4
77019,2
219904,3
219904,13
156792,14
13534,13
135886,6
135886,2
135905,17
204540,8
30603,2
62966,14
115494,8
115494,1
218768,6
218768,2
115498,6
119937,8
119937,6
63814,6
63814,2
63814,15
98095,8
51614,18
86925,8
86925,12
86925,6
132814,1
132814,2
85408,14
211843,7
211843,17
211843,6
211843,14
132875,14
90752,2
137470,4
137470,5
15820,6
212071,6
212071,2
95334,13
4977,6
117174,6
117174,7
117174,12
53077,6
53077,7
222248,13
119961,6
116577,14
98093,8
82994,12
105863,2
105863,10
115496,8
98003,10
98003,6
105945,6
85464,13
90781,2
37232,2
16978,1
16978,5
90748,2
102013,17
102013,6
90723,2
85460,2
121030,6
218551,2
218551,14
218551,7
115488,6
216849,14
82974,8
82974,2
89307,8
89307,12
210893,3
210893,2
50248,7
50248,10
50248,2
87090,2
87090,9
90772,2
29929,10
87079,8
87079,12
218783,2
218783,5
103185,9
103185,2
117168,7
197664,2
195798,13
207890,6
99771,13
99771,4
99771,5
108941,8
7249,13
96988,13
101968,6
64803,2
117803,13
134720,13
99762,2
117810,6
117810,8
218763,5
218763,2
107968,8
86965,13
116575,12
103006,13
103006,4
197659,8
197659,2
210892,2
210892,6
18981,8
37252,2
108278,13
71240,10
71240,2
117875,6
117875,8
52088,10
52088,2
6026,7
99398,13
99398,4
117189,6
136551,8
4984,8
206263,7
206263,2
95669,8
95669,6
156732,14
204590,2
71059,2
111836,13
111893,13
86993,8
86993,12
105912,2
74045,14
74045,7
71021,8
218799,13
90743,2
202164,6
202164,2
134716,13
134719,14
71205,13
37474,2
37478,2
18977,13
91022,6
91022,14
91022,13
197681,7
197681,2
71009,8
71009,6
32947,6
32958,14
11780,2
82630,13
156783,13
37469,13
37469,14
20932,17
46650,10
46650,2
46650,5
85429,4
55015,2
49939,2
94096,8
98088,8
50300,13
50300,6
50300,14
116553,13
50244,7
50244,2
50244,10
37413,13
95352,8
200795,13
118650,6
26344,13
206254,13
53078,14
137056,13
219320,2
197626,2
137088,13
135922,13
135922,9
67543,13
67543,14
202188,14
20933,2
72078,4
72078,2
72078,5
71003,8
71003,6
117177,6
117177,3
50259,6
50259,2
71238,2
26371,6
26371,18
26371,13
118517,14
137449,14
37430,2
82224,8
97427,2
98329,13
108976,13
62903,14
89325,13
82208,6
99796,2
139648,9
139648,2
139648,3
96951,13
211850,6
103350,13
115319,2
109145,14
82215,8
96824,13
64392,4
64392,5
64392,2
79140,14
218528,8
218528,12
114328,14
103337,2
118699,13
99717,6
67560,2
108931,13
89344,5
89344,3
97037,2
97037,6
45359,13
45359,17
10767,13
89324,2
51648,13
89749,3
89749,1
89749,4
79138,2
79131,6
79131,2
82275,3
82275,6
94067,13
94067,4
99785,14
121027,13
222295,13
82258,14
103328,2
121037,4
44788,2
44788,15
118631,2
118631,6
90075,6
98305,10
98305,2
103329,4
10783,14
10783,20
82292,6
22868,13
22868,18
23809,6
232438,6
89383,13
64897,14
94100,2
94100,3
108965,8
108965,5
108965,3
97076,14
118665,5
118665,4
118665,2
45342,1
11358,2
134794,14
134794,17
98369,8
100225,6
98048,10
98048,6
89396,13
103308,6
62920,14
121431,14
121431,13
98047,8
156290,2
111856,13
209800,13
209800,4
40287,6
40287,2
119977,8
119977,12
222021,13
98050,8
200718,13
201487,14
14629,18
45306,8
45306,6
137979,6
105910,8
105910,3
105910,1
10087,6
195216,5
137991,17
96068,13
97407,8
37605,6
130096,2
130096,6
130096,12
86429,8
86429,12
90389,12
23865,6
108886,2
108886,9
103333,2
77256,2
49902,6
156286,14
86425,8
86425,12
102097,2
102097,4
137459,2
137459,3
137459,5
89338,8
108911,8
96939,13
114343,2
114343,5
195777,6
195285,6
200713,13
98341,13
11313,2
99800,6
119975,8
97077,5
97077,4
46489,2
46452,5
46452,2
46452,4
98392,13
62938,13
49938,2
86436,13
118696,13
44741,8
44741,2
123413,2
130007,13
7234,6
89313,8
82276,6
82276,2
235450,14
11336,6
11333,13
7259,2
71462,6
71462,14
130004,13
130004,4
62996,17
23185,2
67572,13
89355,2
82295,6
45317,14
115387,5
115387,4
90718,2
82919,2
82919,1
195294,14
29560,6
195793,6
195793,2
207898,6
207898,14
207898,7
224194,13
206043,2
206043,6
121075,13
121075,9
38041,2
99748,14
133527,14
133527,6
108943,14
108970,8
70515,14
87097,3
87097,2
51672,2
114369,13
114369,4
98337,13
79155,6
90711,2
62949,2
89371,14
55051,6
89788,13
224161,8
224161,1
108944,6
98346,2
96936,4
96936,2
39949,6
75617,14
123434,2
202159,6
202159,2
202159,1
97078,17
98301,10
98301,2
60314,13
60314,4
39948,8
39948,6
132828,14
222283,2
139306,3
139306,5
139306,4
101969,6
101959,4
101959,5
97000,8
97000,12
14626,6
134785,5
134785,2
45345,6
97054,13
28265,9
28265,13
79951,3
79951,9
79951,2
16819,8
16819,3
89332,12
51661,6
86450,2
86450,1
55044,2
55044,9
16855,6
49903,2
49903,4
49903,3
89319,14
206014,2
206014,6
64837,13
98312,14
89754,6
89754,7
195763,2
195763,7
89391,13
89391,9
108969,3
89312,2
49914,2
101962,3
101962,2
211810,6
211810,2
103126,13
218560,2
101697,6
101697,2
206015,14
28280,13
44750,8
44750,6
44750,7
97419,8
97419,3
97419,1
44752,6
206042,5
206042,4
44773,6
44773,8
49901,6
206076,6
206076,9
97049,7
97049,14
236148,6
103133,7
63000,14
211894,13
29585,13
82944,8
82944,2
49919,2
15873,8
15873,11
15873,6
211896,17
211849,14
218736,6
99798,2
82239,17
11347,13
22891,3
55002,2
99795,7
99795,2
15860,2
102016,4
102016,2
96895,14
96895,6
33462,13
90753,2
108924,2
108924,13
99757,2
85452,2
90769,14
108962,2
108962,14
51673,10
11334,13
90719,2
90722,2
71229,6
120206,2
120206,6
97410,6
97410,2
97410,7
79150,13
79150,4
101964,13
82278,13
82278,6
16900,2
16900,6
82238,5
79971,13
103150,6
119990,13
97056,13
82942,6
51635,6
51635,2
51635,15
114365,14
97034,6
103148,13
207842,14
207842,13
207900,6
207900,14
207900,10
207900,7
96890,7
96890,2
23844,10
23844,2
38064,2
210767,17
210767,18
210767,9
102055,2
55809,7
55809,2
114397,1
114397,2
114397,5
38062,2
89794,2
16804,13
82916,2
16822,6
16822,14
132866,13
125854,3
138465,2
35325,17
16823,6
16823,3
16823,1
16823,8
138451,14
19529,2
35306,2
38019,13
130028,14
222011,4
154080,8
154080,3
79946,4
79946,13
108972,2
98382,13
98382,3
132896,17
71044,9
71044,17
99726,14
208565,6
208565,13
108888,6
132886,6
108966,4
11324,18
235484,10
85496,2
94962,6
94962,2
89750,14
89750,7
32535,8
32535,3
105988,14
89792,2
89792,1
11369,5
11369,2
73790,14
89322,14
117892,14
115438,13
89736,13
16831,13
130060,6
130060,17
99721,13
64870,13
64870,14
61572,13
222010,8
222010,3
222010,6
222010,12
108827,14
222054,3
222054,12
195907,14
45148,8
45148,3
45148,1
45148,7
45148,12
132835,14
64807,13
10028,6
22861,2
22861,6
216821,2
137455,13
156238,14
42706,13
73531,1
73531,3
71212,13
137965,6
41907,2
64352,13
130781,13
96544,3
96544,5
64336,1
71058,2
18055,6
156243,6
42774,13
201476,6
67588,8
67588,12
222208,13
68030,14
79944,6
116518,14
91002,6
19537,13
19537,12
79966,6
42792,13
42792,5
14673,2
19538,13
19538,18
71208,8
50543,2
50543,9
73565,8
73565,12
73563,8
32512,2
32512,6
50552,2
50552,15
139639,2
235497,2
218190,13
75670,2
111858,13
218128,13
218127,6
21260,8
21260,6
21260,1
127904,4
127904,2
127904,5
109134,6
109134,7
109134,2
132406,14
85480,6
85480,8
79964,6
79964,1
74010,6
74010,2
234104,13
129527,13
74101,17
120173,2
79943,5
28804,6
28804,2
137901,2
35307,6
138497,13
137957,13
137957,4
108207,10
108207,6
45028,4
45028,2
45028,3
35331,12
35331,18
156228,13
156228,2
89744,8
67563,13
218543,2
99284,6
55859,2
55851,2
55851,5
127911,18
127911,17
11059,8
96911,13
216280,13
14860,13
208540,7
208540,2
112722,14
71651,2
71651,7
44438,13
208571,6
208571,2
111567,13
222018,4
10790,13
23609,6
23609,3
23609,7
67589,13
63829,13
91080,4
91080,13
200559,2
70501,13
64874,8
64874,3
64874,1
16838,13
107957,13
11003,8
158581,14
16013,14
48686,2
23608,14
127871,6
154511,2
132860,13
53747,6
206029,14
218132,13
101952,3
101952,8
101952,2
101952,1
158478,8
129185,2
195219,2
89715,12
89715,7
44451,1
44451,8
139634,2
139634,6
136290,4
131736,6
131736,2
38006,2
38024,2
38024,4
90256,12
129193,14
129193,13
112728,13
132849,8
132849,12
132849,7
132849,2
45153,3
13701,6
73718,6
209827,14
209827,13
136018,6
102915,8
115453,8
115453,3
99276,13
108881,4
108881,2
94974,5
37614,6
37614,17
23831,14
96927,13
195233,13
7210,14
14602,2
96593,7
96593,6
96593,4
96593,3
71029,2
71029,6
44754,8
44754,1
44754,3
96548,8
96548,6
96548,12
77206,13
124211,13
77239,8
17052,13
121422,2
121422,1
71030,13
19737,6
19737,15
19737,2
115418,8
195754,13
195754,4
77201,13
122281,8
56677,6
17056,2
101966,7
101966,17
16885,2
63872,2
63872,6
63872,7
129514,2
28296,8
108923,13
16866,8
107974,3
107974,8
107974,6
107974,12
121414,2
107953,6
107953,8
23846,6
22836,2
79960,6
22814,2
22814,10
225418,2
158589,14
123574,2
62910,14
67573,2
15839,8
23173,2
136019,2
136019,6
49912,2
49912,7
15892,2
15892,3
96944,2
82272,13
70111,13
75669,2
139643,13
218167,2
132405,17
16810,8
16810,3
72081,4
222079,13
138417,6
138417,7
222085,13
87048,6
87048,12
96894,13
222024,6
216825,8
105908,8
105908,3
105908,1
7644,8
7644,12
96070,2
32171,6
72914,2
133524,14
133524,6
203054,12
216362,2
216362,4
102870,2
120632,14
11047,1
11047,6
157024,10
73736,4
29849,2
133525,14
133525,6
94960,2
117320,13
10389,14
10388,2
225432,6
208590,13
132887,13
132887,5
128818,8
128818,12
53722,8
53722,6
71321,4
90344,6
90344,2
1975,18
1975,9
24309,2
195226,13
65174,13
208564,8
208564,3
1942,6
208519,8
208519,2
208519,1
208519,5
24354,3
157023,13
39906,4
17629,13
130014,5
130014,2
130013,14
108851,14
73716,4
73716,2
102867,3
102867,2
102867,4
127828,3
127828,1
127828,12
127828,2
29622,6
8560,14
48664,6
48664,4
48664,3
64813,4
97023,8
64821,14
40191,2
61573,7
81867,2
63002,17
90253,6
90253,2
90240,10
90240,2
158579,5
158579,4
29893,2
29893,6
63949,8
63949,6
63949,1
71366,13
71366,2
55849,13
55869,13
17646,1
17646,13
17646,2
25046,6
25046,17
153589,14
205964,6
89713,13
92257,2
48679,2
48679,7
90229,2
112778,14
112778,13
53705,10
53705,2
119296,2
119296,4
210755,13
210755,14
10366,2
10366,6
213305,13
32142,6
41102,3
41102,9
117317,6
217243,2
217243,4
10364,6
10364,4
10364,2
24304,8
24304,6
32173,13
2638,2
208587,13
210927,2
45179,1
45179,8
45179,6
210928,17
154519,2
5060,13
5060,6
45161,8
45161,3
45161,6
45161,1
128774,2
1924,14
29892,6
29892,14
11026,2
10228,6
112783,13
11951,8
11951,6
89224,2
218361,2
73741,13
96026,17
61600,13
205960,3
205960,4
63920,13
157083,6
91528,3
91528,5
91528,4
44448,5
11007,6
11007,3
44455,8
44455,3
44455,6
44455,1
210947,2
10379,8
20444,13
92223,13
90359,14
105048,6
105048,2
2110,6
92217,13
2101,8
2101,6
90377,8
225468,6
10340,13
65181,13
136293,4
136293,2
127946,8
127946,12
16034,18
96055,14
2618,8
217486,13
72910,13
71633,17
128777,2
48627,11
128138,2
217478,13
2116,1
44924,2
44924,3
63968,13
63968,14
63968,3
91563,12
91563,8
92559,6
92559,2
23414,2
7673,14
7673,20
94921,13
71630,7
71630,3
136003,2
136003,5
136003,1
128762,13
99226,6
99226,2
228788,13
228788,4
29899,3
92286,14
92286,12
92286,7
90226,2
133523,14
133523,6
90350,7
90350,12
100202,6
100202,2
100202,14
90250,4
90250,2
45166,8
45166,1
36099,13
36099,14
23425,6
81883,4
81883,2
99241,7
99241,12
71335,6
102843,2
102843,7
102843,10
128797,8
128797,1
128797,3
128797,2
65620,6
65620,14
14892,6
208549,14
127837,3
127837,13
122183,2
81885,13
210954,6
210954,17
91591,14
3223,14
6154,2
126727,13
126727,6
96056,2
63060,13
132833,8
132833,6
92224,13
120664,6
120664,1
16821,8
45142,8
45142,6
222049,13
102040,6
102040,2
117331,6
108981,14
29554,6
108821,14
108821,13
235444,3
225420,4
225420,2
225420,5
96836,17
96842,8
108855,13
45152,2
45152,8
45152,3
106504,8
44426,1
12379,6
91562,8
91562,12
96877,2
89735,13
153580,14
23899,2
23899,9
64873,13
16847,13
89738,13
89738,9
128891,13
13774,6
94918,3
94918,4
94918,5
109063,9
109063,3
203045,8
203045,2
89244,6
89244,10
90375,17
72944,14
92276,2
195201,13
210738,13
25074,6
73783,2
5861,6
91599,13
23601,2
55821,13
17827,2
37336,13
225479,4
91597,6
216344,5
216344,2
15969,6
5867,2
5867,11
37364,14
37364,13
17235,6
222046,13
217275,12
205961,8
205961,6
157022,10
99213,2
92225,3
92225,8
92225,6
92225,2
92225,12
228742,2
230048,14
210789,2
95000,3
95000,2
17227,6
72997,6
113952,6
1951,8
1951,6
230013,13
216330,14
99288,12
99288,8
53707,13
73785,14
73785,13
92206,14
71689,12
71689,8
210746,14
210746,7
13798,2
99202,13
99529,5
99529,4
99529,2
29677,2
136265,2
72994,6
73763,2
197467,13
5822,6
131752,6
131752,2
10372,6
53717,9
53717,3
131721,8
131721,12
131721,6
216291,2
122181,4
122181,13
91592,13
99528,13
65157,2
53720,2
94926,3
94926,2
131798,5
40178,8
40178,6
40178,2
7696,6
7696,12
13752,17
131714,10
131714,2
91565,6
91565,2
89272,2
90238,4
90238,2
123544,14
123244,2
45168,2
45168,8
45168,3
72981,14
44925,6
44925,8
73754,14
228193,17
63046,13
63046,20
55858,6
5090,1
230067,4
230067,2
119274,8
11041,8
229343,5
229343,2
11906,4
158126,2
127825,13
127825,14
103508,6
111527,6
128140,6
65621,6
44912,6
99207,13
37640,13
37640,14
53756,8
53756,7
53756,12
117355,6
196264,14
213315,6
131713,3
131713,8
131713,12
131713,1
131713,6
111508,2
111508,6
111508,1
6108,2
3292,14
210933,13
90346,4
127823,17
230053,3
127953,2
78296,13
45187,13
45187,6
136279,8
136279,6
112795,8
112795,1
66500,2
66500,3
11990,8
11990,2
11990,7
153560,2
44907,6
44907,8
44907,1
44907,3
132288,2
3669,13
123576,2
123576,4
123576,5
92598,2
92598,5
45245,2
36081,7
109071,9
109071,3
9520,13
132217,6
132217,2
133526,14
133526,6
120625,14
63914,14
196246,6
92924,2
92924,7
100223,4
100223,6
153183,13
206935,8
206935,12
47552,13
47552,14
45250,6
103509,4
43286,2
43286,4
43286,5
205164,12
205164,8
205164,7
92191,13
128142,2
128142,9
41269,2
85747,10
85747,2
15915,2
15915,7
15915,6
153180,2
87177,2
221668,13
221668,14
223612,2
11228,6
92567,2
13811,2
89107,14
3677,2
133556,14
133556,13
205119,2
28158,2
206976,2
210951,18
24311,2
158135,14
131726,13
229329,2
229329,7
132281,4
132281,2
132281,5
210908,14
134403,13
158136,13
87876,13
81877,14
136079,7
136079,6
136079,2
106577,13
72493,13
120669,13
120669,14
210739,17
210739,14
130307,11
217271,3
89222,2
15981,6
44967,6
44967,2
44967,9
13720,13
91583,2
14899,8
14899,1
14899,3
232972,14
72998,6
210748,6
94939,3
94939,9
94939,2
124612,2
196952,2
196952,3
75916,5
75916,4
75916,6
216290,17
216290,14
216290,13
44420,8
217418,6
217418,2
154593,2
53731,6
75956,5
75956,2
61911,2
63069,17
110206,2
89955,17
17654,14
197667,14
216356,13
75960,14
44402,5
112791,14
12378,13
61979,13
205330,9
205104,13
89250,8
89250,1
203073,2
32160,2
32160,4
55811,13
63924,10
63924,6
63924,2
130191,13
130191,4
91550,7
91550,2
81882,6
111583,13
111583,14
124602,4
103510,14
229382,13
229382,4
117354,2
17645,11
23650,6
67771,13
117392,13
61948,14
210931,17
200569,17
158585,14
158586,13
10361,8
55835,13
210788,13
210788,6
66494,2
66494,9
127934,3
127934,6
127934,1
127934,8
99521,2
10371,6
10371,7
157026,6
157026,2
89251,8
136009,7
136009,6
218324,6
218324,7
230056,13
136289,3
136289,2
136289,9
55863,13
102859,2
102859,6
131751,13
81889,4
81889,5
225475,2
225475,1
61926,13
73760,3
123552,13
92252,14
10875,14
10875,20
44443,17
81896,8
81896,5
81896,12
206712,14
111507,8
81873,17
81873,6
41240,2
41240,7
40727,5
40727,4
40727,7
14881,6
171389,2
156117,2
156117,5
216268,2
103517,2
103517,3
106555,14
65630,6
221671,14
221671,13
72484,5
131785,5
158532,17
158532,18
209882,2
67717,14
94942,13
205901,14
3277,4
3277,2
197564,13
105026,6
105026,2
94936,8
94936,5
94936,1
131764,13
17641,13
134483,13
195626,2
112772,14
210911,13
71672,14
13751,6
13764,8
154502,6
195643,13
210743,18
210743,6
210743,17
14898,6
209865,14
68810,6
111563,8
111563,12
128847,2
128887,13
100094,6
122158,14
70939,6
234406,13
128702,14
111564,6
5603,8
126717,13
126717,5
48658,2
48658,9
102841,17
122156,6
130175,6
205345,2
44608,8
50766,2
50766,4
50766,1
228426,8
201631,6
234743,2
234743,4
55820,13
229552,13
29621,6
96079,13
108982,6
126779,17
44938,8
44938,6
44938,1
81842,2
13748,12
13748,6
208360,2
208360,10
208360,6
99252,2
102950,13
41147,7
41147,12
89982,2
89982,5
205304,2
5067,2
102937,6
206796,14
73751,4
73751,13
5633,14
200558,2
200558,4
200558,5
5635,6
124613,2
87849,6
130164,6
51064,18
51064,17
126793,13
99291,2
65149,8
61566,13
208367,6
208367,2
110205,2
102912,8
102912,7
102912,12
99550,8
99550,12
99550,3
56266,10
56266,2
82731,13
229725,5
65103,6
10834,6
205327,6
229363,1
229363,3
100036,13
100036,14
23465,6
82793,13
41150,2
61906,4
213915,13
36091,2
128772,8
99254,2
6156,8
6156,6
209879,6
27863,6
27863,2
13770,13
122140,2
122140,12
10249,14
86677,6
86677,2
19804,14
86678,13
235885,2
235885,3
218364,2
218364,5
65116,2
218368,2
75917,13
213307,6
66417,2
7617,13
205200,14
90336,13
5650,14
217260,2
217260,4
103577,8
103577,6
103577,7
103577,12
136292,13
44933,8
89300,7
89300,6
89300,2
197510,2
130130,7
130130,2
2687,2
2687,9
50728,6
50728,7
11066,14
11066,6
100030,2
29829,2
105055,13
98737,14
98737,7
98737,12
122101,14
122101,7
103536,13
103536,9
206737,1
206737,6
154531,8
201629,6
136231,2
105006,13
6851,11
66420,13
65191,13
80628,8
80628,1
92512,2
75906,4
75906,2
40576,7
80608,2
12336,6
154556,13
208329,14
154563,13
75915,2
100064,17
100064,14
61992,17
61992,6
24545,13
216372,13
96067,2
130144,2
201628,2
110254,6
110254,2
154577,13
89956,7
86646,14
61914,7
61914,6
201636,1
40127,10
40127,2
40127,5
127902,13
158580,13
55801,6
55801,3
50313,9
50313,3
205326,2
10251,7
10251,14
216274,13
86663,2
86663,9
90314,2
123227,2
123227,9
90324,14
110243,6
41119,2
41119,4
99268,14
99267,6
102960,13
210967,2
223538,6
223538,14
223538,3
223538,13
196964,2
20492,8
131728,18
103597,2
44975,13
48635,2
17288,2
127863,6
213939,6
213939,2
10853,6
102925,8
102925,12
70916,2
70916,9
90224,2
37346,12
37346,3
128879,8
128879,12
103571,6
96031,13
210792,14
196949,7
196949,6
86633,12
45280,8
45280,1
45280,6
45280,3
235822,2
235822,3
3208,13
75376,6
75376,14
216337,13
171384,6
45192,8
45192,2
45192,6
65118,13
221698,2
221698,1
87854,5
87854,2
206708,13
51471,2
51471,7
217412,2
217412,7
44607,6
44607,8
228195,7
123549,13
65139,8
65139,7
73750,2
17253,1
17253,6
98707,8
229521,13
216399,14
205329,2
110264,8
110264,12
108173,14
117391,14
20448,2
127801,13
154546,13
86135,17
233864,2
12331,6
100040,1
62000,13
40126,2
40126,6
40117,14
123274,8
123274,6
7621,6
7621,7
130158,5
130158,4
126781,6
126781,4
81898,2
208302,6
208302,2
11076,8
11076,6
11076,4
11076,12
17604,11
217441,14
132210,14
209863,8
209863,12
213372,17
128783,13
100083,4
123234,14
44477,8
44477,6
44477,3
44671,2
44671,15
6859,2
6859,5
81827,14
51409,7
51409,6
208303,6
5079,10
5079,2
81834,7
17247,2
71606,3
71606,8
205371,17
205371,1
70925,12
126720,13
122171,2
122171,9
90211,13
75984,6
99574,13
99574,14
80622,13
80622,17
102942,17
50707,7
50707,6
50707,2
206772,13
100006,12
89961,17
50729,7
50729,6
10241,6
10260,8
102949,2
217467,2
130101,9
130101,3
205995,13
37354,2
210790,14
14897,6
196989,2
10308,6
230033,14
12309,13
12309,5
12309,2
81831,17
213362,13
13768,6
154545,2
16071,14
75969,13
210962,2
195602,5
195602,9
154560,14
229553,2
128781,2
203032,2
88445,2
44979,8
44979,1
87804,3
87804,5
87804,6
98738,2
98738,7
6122,13
130149,4
130149,2
29603,6
45141,6
5688,2
44603,13
82746,13
82746,9
235808,8
235808,3
103586,13
71653,14
105088,13
56439,10
56439,2
235819,6
235819,2
233436,3
43230,8
7633,13
218325,13
82701,8
82701,12
41194,6
126752,2
16000,13
213389,2
80696,8
234423,2
2148,6
48624,6
11290,2
19843,6
67742,3
67742,4
96076,13
210961,14
102899,2
41109,6
27855,2
5039,6
5039,2
229548,6
73709,4
73709,5
128703,2
210729,2
11075,6
11051,6
11051,1
99272,6
128499,2
210956,17
210956,14
99514,14
127877,14
24348,3
24348,2
139538,4
139538,5
90222,2
73704,6
73704,2
73704,7
128856,8
128856,3
80652,6
80652,7
208503,14
50341,7
50341,6
217498,2
41129,6
122105,2
122105,4
65160,2
128479,6
32154,2
32154,9
11050,8
90353,13
119264,17
100058,13
90356,3
90356,6
90356,8
90356,1
90356,12
73743,2
158587,6
90387,14
71698,5
71698,13
96882,2
228745,6
228745,7
127842,7
127842,3
127842,6
127842,4
127842,5
105047,13
105047,9
45150,8
45150,3
45150,1
136021,6
136021,5
96819,13
23438,13
73771,2
63062,2
63062,14
90392,2
90392,1
90391,8
127897,2
154086,2
97019,13
25059,3
25059,14
48676,6
1927,1
1927,6
1927,2
195609,6
195609,3
85707,2
108845,4
108845,2
108845,5
72993,14
208572,13
217229,14
17606,1
99244,10
225457,2
96054,14
154591,14
218393,13
218393,9
61976,2
61976,9
217268,6
230041,13
122180,10
122180,2
213390,13
206770,6
206770,5
5697,6
5697,13
44488,13
44488,5
89293,14
40130,2
217463,6
100014,13
80614,2
80614,5
127941,2
29696,13
213925,4
213925,2
213925,7
123286,13
234457,13
106589,2
88413,2
6142,8
205347,2
133504,14
77566,2
203063,2
88492,6
88492,7
226283,13
225405,2
127881,14
51414,6
111365,2
3340,18
156862,6
40584,4
66446,2
130106,3
130106,10
209897,8
120387,14
29043,2
29043,4
101179,14
6846,6
92958,13
226248,13
205932,8
155092,6
92959,7
92959,6
88462,13
156120,7
156120,2
156120,12
156120,6
40788,2
40788,4
40788,3
40788,5
129112,8
129112,6
129112,12
129112,1
200979,13
66462,12
66462,8
66462,6
205113,14
205113,12
89965,13
44982,6
44982,18
127855,6
127855,11
203090,2
203090,6
10224,6
10221,6
5623,8
82783,2
82783,6
209886,2
209886,10
40784,2
70941,13
2698,6
6180,13
213351,6
213351,7
82707,8
41180,7
61973,6
154512,17
154512,7
154512,14
10261,3
37396,2
105010,13
78601,14
209847,13
126775,3
126775,6
126775,1
126775,5
208344,13
208344,14
195191,1
195191,6
5624,6
48628,2
10277,6
157055,13
228734,14
10374,2
67746,1
127821,17
127821,6
105013,13
72920,6
96061,8
96061,3
96061,1
225455,12
225455,7
225455,8
87827,6
128861,6
128861,2
7679,13
7679,2
53727,2
10368,6
66468,4
66468,5
133579,3
133579,8
133579,6
133579,2
133579,7
133579,12
133579,1
98727,14
127829,2
210914,13
24583,6
96060,13
90354,17
23617,13
217257,4
217257,2
10301,13
92229,13
94930,8
94930,2
94930,5
5029,18
60020,6
90355,14
94979,3
94979,2
102945,13
2138,6
2138,7
24584,3
102856,9
102856,2
5693,3
128707,14
81850,7
99551,3
99551,9
139553,2
101128,14
101128,13
107668,2
205186,13
7635,13
7635,18
2170,2
18196,2
85754,13
85754,14
90201,2
17534,11
133580,2
133580,7
203327,1
203327,8
203327,6
66477,17
92509,13
40796,6
80641,13
199369,14
7637,7
7637,12
7637,6
106593,13
133901,2
40723,4
40563,2
40563,7
88423,8
88423,3
53737,2
81853,6
2694,2
155070,14
6869,1
6869,2
6869,6
85752,14
85752,6
210964,2
10829,6
44480,13
3331,6
208352,17
208352,6
132261,2
132261,5
132261,3
13852,2
3327,1
3327,2
118450,13
72411,2
72411,7
72411,10
61077,10
61077,2
228498,6
228498,2
214761,14
128725,6
205351,2
49421,6
49421,7
88479,13
970,6
99891,2
40585,2
107632,13
133593,2
133593,7
133593,6
111578,13
111578,2
9501,12
105235,2
23656,6
974,8
102977,13
64282,2
87870,3
87870,2
81977,7
81977,2
195700,2
133914,17
13184,14
5013,6
87825,2
87825,4
50333,6
50333,7
107633,2
107653,13
107653,9
72479,8
226203,13
226203,4
6847,14
6847,13
133506,14
40800,13
133552,14
133552,13
103570,6
